,date,value
0,2018-06-20,46.92
1,2018-06-21,54.2
2,2018-06-22,59.51
3,2018-06-25,55.76
4,2018-06-26,55.87
5,2018-06-27,49.42
6,2018-06-28,47.08
7,2018-06-29,52.33
8,2018-07-03,55.87
9,2018-07-04,52.33
10,2018-07-05,51.97
11,2018-07-06,52.43
12,2018-07-09,56.49
13,2018-07-10,56.8
14,2018-07-11,56.91
15,2018-07-12,60.03
16,2018-07-13,60.24
17,2018-07-16,66.69
18,2018-07-17,68.25
19,2018-07-18,71.06
20,2018-07-19,69.6
21,2018-07-20,72.3
22,2018-07-23,73.35
23,2018-07-24,70.64
24,2018-07-25,70.43
25,2018-07-26,72.41
26,2018-07-27,71.89
27,2018-07-30,68.25
28,2018-07-31,66.69
29,2018-08-01,62.21
30,2018-08-02,58.78
31,2018-08-03,61.8
32,2018-08-06,60.13
33,2018-08-07,65.44
34,2018-08-08,64.5
35,2018-08-09,69.29
36,2018-08-10,66.79
37,2018-08-13,64.61
38,2018-08-14,65.96
39,2018-08-15,64.92
40,2018-08-16,64.19
41,2018-08-17,62.94
42,2018-08-20,63.88
43,2018-08-21,68.14
44,2018-08-22,41.1
45,2018-08-23,43.05
46,2018-08-24,41.79
47,2018-08-27,43.3
48,2018-08-28,41.98
49,2018-08-29,42.55
50,2018-08-30,42.48
51,2018-08-31,42.23
52,2018-09-03,41.86
53,2018-09-04,44.43
54,2018-09-05,43.93
55,2018-09-06,41.6
56,2018-09-07,42.48
57,2018-09-10,40.47
58,2018-09-11,39.03
59,2018-09-12,37.64
60,2018-09-13,39.78
61,2018-09-14,39.66
62,2018-09-17,40.22
63,2018-09-18,43.11
64,2018-09-19,43.99
65,2018-09-20,43.43
66,2018-09-21,44.06
67,2018-09-24,42.3
68,2018-09-26,42.99
69,2018-09-27,43.43
70,2018-09-28,41.79
71,2018-10-02,39.59
72,2018-10-03,39.22
73,2018-10-04,39.78
74,2018-10-05,39.22
75,2018-10-08,36.26
76,2018-10-09,35.82
77,2018-10-10,36.45
78,2018-10-11,34.5
79,2018-10-12,36.26
80,2018-10-15,34.88
81,2018-10-16,35.13
82,2018-10-18,34.57
83,2018-10-19,35.7
84,2018-10-22,36.33
85,2018-10-23,34.5
86,2018-10-24,33.94
87,2018-10-25,34.19
88,2018-10-26,32.87
89,2018-10-29,30.35
90,2018-10-30,31.08
91,2018-10-31,31.8
92,2018-11-01,33.43
93,2018-11-02,35.26
94,2018-11-05,34.88
95,2018-11-06,35.13
96,2018-11-07,35.45
97,2018-11-08,35.51
98,2018-11-09,34.57
99,2018-11-12,33.87
100,2018-11-13,34.13
101,2018-11-14,35.07
102,2018-11-15,35.38
103,2018-11-16,35.63
104,2018-11-19,36.58
105,2018-11-20,35.7
106,2018-11-21,37.83
107,2018-11-22,37.39
108,2018-11-23,37.58
109,2018-11-26,38.46
110,2018-11-27,38.84
111,2018-11-28,40.03
112,2018-11-29,39.91
113,2018-11-30,40.72
114,2018-12-03,40.85
115,2018-12-04,41.6
116,2018-12-05,41.29
117,2018-12-06,40.16
118,2018-12-07,39.78
119,2018-12-08,41.49
120,2018-12-09,41.49
121,2018-12-10,38.52
122,2018-12-11,40.03
123,2018-12-12,41.86
124,2018-12-13,41.98
125,2018-12-14,42.61
126,2018-12-17,42.67
127,2018-12-18,41.73
128,2018-12-19,41.86
129,2018-12-20,38.96
130,2018-12-21,38.9
131,2018-12-24,38.52
132,2018-12-27,38.34
133,2018-12-28,38.27
134,2018-12-31,39.09
135,2019-01-02,37.33
136,2019-01-03,37.27
137,2019-01-04,37.46
138,2019-01-07,38.59
139,2019-01-08,40.54
140,2019-01-09,41.1
141,2019-01-10,40.54
142,2019-01-11,35.45
143,2019-01-14,35.07
144,2019-01-15,36.14
145,2019-01-16,35.89
146,2019-01-17,35.38
147,2019-01-18,36.26
148,2019-01-21,36.58
149,2019-01-22,36.2
150,2019-01-23,36.07
151,2019-01-24,38.91
152,2019-01-25,39.92
153,2019-01-28,39.98
154,2019-01-29,39.92
155,2019-01-30,40.45
156,2019-01-31,40.52
157,2019-02-01,41.26
158,2019-02-04,41.86
159,2019-02-08,42.13
160,2019-02-11,41.59
161,2019-02-12,42.06
162,2019-02-13,41.59
163,2019-02-14,41.06
164,2019-02-15,40.12
165,2019-02-18,42.13
166,2019-02-19,42.06
167,2019-02-20,42.53
168,2019-02-21,43.81
169,2019-02-22,44.28
170,2019-02-25,43.14
171,2019-02-26,42.94
172,2019-02-27,42.87
173,2019-02-28,43.34
174,2019-03-01,43.41
175,2019-03-04,43.27
176,2019-03-05,43.88
177,2019-03-06,43.34
178,2019-03-07,42.2
179,2019-03-08,41.06
180,2019-03-11,42.13
181,2019-03-12,43.41
182,2019-03-13,43.88
183,2019-03-14,42.94
184,2019-03-15,43.41
185,2019-03-18,44.88
186,2019-03-19,31.56
187,2019-03-20,35.36
188,2019-03-21,35.61
189,2019-03-22,36.12
190,2019-03-25,35.51
191,2019-03-26,35.41
192,2019-03-27,36.48
193,2019-03-28,36.88
194,2019-03-29,37.03
195,2019-04-01,36.98
196,2019-04-02,36.73
197,2019-04-03,36.63
198,2019-04-04,36.73
199,2019-04-08,36.73
200,2019-04-09,36.98
201,2019-04-10,36.73
202,2019-04-11,35.87
203,2019-04-12,36.58
204,2019-04-15,36.63
205,2019-04-16,36.53
206,2019-04-17,36.32
207,2019-04-18,36.22
208,2019-04-23,35.66
209,2019-04-24,36.53
210,2019-04-25,35.77
211,2019-04-26,35.92
212,2019-04-29,35.72
213,2019-04-30,36.73
214,2019-05-02,37.84
215,2019-05-03,38.5
216,2019-05-06,36.98
217,2019-05-07,38.5
218,2019-05-08,37.44
219,2019-05-09,35.36
220,2019-05-10,37.24
221,2019-05-14,36.12
222,2019-05-15,36.68
223,2019-05-16,37.44
224,2019-05-17,37.39
225,2019-05-20,36.12
226,2019-05-21,37.18
227,2019-05-22,37.34
228,2019-05-23,36.27
229,2019-05-24,37.94
230,2019-05-27,38.0
231,2019-05-28,39.21
232,2019-05-29,39.36
233,2019-05-30,39.52
234,2019-05-31,40.73
235,2019-06-03,41.09
236,2019-06-04,39.72
237,2019-06-05,40.12
238,2019-06-06,40.33
239,2019-06-10,40.17
240,2019-06-11,41.85
241,2019-06-12,41.59
242,2019-06-13,41.74
243,2019-06-14,41.34
244,2019-06-17,41.19
245,2019-06-18,42.25
246,2019-06-19,42.71
247,2019-06-20,44.07
248,2019-06-21,44.73
249,2019-06-24,45.8
250,2019-06-25,45.49
251,2019-06-26,46.2
252,2019-06-27,46.25
253,2019-06-28,45.75
254,2019-07-02,46.66
255,2019-07-03,47.37
256,2019-07-04,45.95
257,2019-07-05,45.29
258,2019-07-08,46.15
259,2019-07-09,45.54
260,2019-07-10,47.47
261,2019-07-11,48.13
262,2019-07-12,49.7
263,2019-07-15,49.9
264,2019-07-16,49.14
265,2019-07-17,49.29
266,2019-07-18,48.03
267,2019-07-19,47.92
268,2019-07-22,47.98
269,2019-07-23,47.57
270,2019-07-24,47.82
271,2019-07-25,48.89
272,2019-07-26,47.77
273,2019-07-29,48.94
274,2019-07-30,48.63
275,2019-07-31,48.28
276,2019-08-01,46.56
277,2019-08-02,45.85
278,2019-08-05,44.33
279,2019-08-06,44.07
280,2019-08-07,46.0
281,2019-08-08,46.66
282,2019-08-09,45.8
283,2019-08-12,45.49
284,2019-08-13,45.34
285,2019-08-14,46.05
286,2019-08-15,46.25
287,2019-08-16,47.32
288,2019-08-19,47.82
289,2019-08-20,47.52
290,2019-08-21,48.68
291,2019-08-22,48.53
292,2019-08-23,38.85
293,2019-08-26,40.24
294,2019-08-27,41.63
295,2019-08-28,41.81
296,2019-08-29,42.27
297,2019-08-30,42.0
298,2019-09-02,42.37
299,2019-09-03,42.37
300,2019-09-04,42.64
301,2019-09-05,44.4
302,2019-09-06,44.68
303,2019-09-09,43.11
304,2019-09-10,41.72
305,2019-09-11,41.16
306,2019-09-12,41.07
307,2019-09-13,42.74
308,2019-09-16,41.72
309,2019-09-17,41.9
310,2019-09-18,42.64
311,2019-09-19,43.01
312,2019-09-20,41.81
313,2019-09-23,41.44
314,2019-09-24,42.0
315,2019-09-25,42.09
316,2019-09-26,43.11
317,2019-09-27,41.35
318,2019-09-30,41.81
319,2019-10-02,41.72
320,2019-10-03,43.2
321,2019-10-04,43.75
322,2019-10-08,43.11
323,2019-10-09,45.33
324,2019-10-10,44.96
325,2019-10-11,44.96
326,2019-10-14,46.34
327,2019-10-15,45.6
328,2019-10-16,46.81
329,2019-10-17,46.99
330,2019-10-18,46.99
331,2019-10-21,47.08
332,2019-10-22,45.97
333,2019-10-23,46.07
334,2019-10-24,45.79
335,2019-10-25,46.71
336,2019-10-28,48.01
337,2019-10-29,49.21
338,2019-10-30,48.1
339,2019-10-31,49.3
340,2019-11-01,49.3
341,2019-11-04,50.78
342,2019-11-05,51.52
343,2019-11-06,50.6
344,2019-11-07,50.97
345,2019-11-08,50.32
346,2019-11-11,49.03
347,2019-11-12,50.23
348,2019-11-13,49.77
349,2019-11-14,50.74
350,2019-11-15,49.71
351,2019-11-18,51.58
352,2019-11-19,51.68
353,2019-11-20,51.4
354,2019-11-21,50.93
355,2019-11-22,50.36
356,2019-11-25,51.3
357,2019-11-26,51.77
358,2019-11-27,49.61
359,2019-11-28,49.61
360,2019-11-29,47.54
361,2019-12-02,48.95
362,2019-12-03,49.71
363,2019-12-04,48.39
364,2019-12-05,49.42
365,2019-12-06,48.48
366,2019-12-09,48.77
367,2019-12-10,47.64
368,2019-12-11,48.95
369,2019-12-12,48.39
370,2019-12-13,48.67
371,2019-12-16,49.42
372,2019-12-17,50.18
373,2019-12-18,49.14
374,2019-12-19,48.39
375,2019-12-20,48.77
376,2019-12-23,49.05
377,2019-12-24,48.86
378,2019-12-27,48.01
379,2019-12-30,49.8
380,2019-12-31,49.33
381,2020-01-02,49.05
382,2020-01-03,48.95
383,2020-01-06,47.54
384,2020-01-07,48.67
385,2020-01-08,49.14
386,2020-01-09,51.49
387,2020-01-10,53.18
388,2020-01-13,53.75
389,2020-01-14,54.03
390,2020-01-15,54.31
391,2020-01-16,55.63
392,2020-01-17,54.78
393,2020-01-20,54.4
394,2020-01-21,52.43
395,2020-01-22,52.9
396,2020-01-23,51.21
397,2020-01-24,51.96
398,2020-01-29,50.36
399,2020-01-30,48.39
400,2020-01-31,47.73
401,2020-02-03,49.71
402,2020-02-04,51.87
403,2020-02-05,53.65
404,2020-02-06,54.31
405,2020-02-07,54.78
406,2020-02-10,55.44
407,2020-02-11,57.41
408,2020-02-12,57.5
409,2020-02-13,58.44
410,2020-02-14,58.82
411,2020-02-17,59.67
412,2020-02-18,59.57
413,2020-02-19,59.95
414,2020-02-20,59.76
415,2020-02-21,60.14
416,2020-02-24,58.16
417,2020-02-25,58.07
418,2020-02-26,57.32
419,2020-02-27,59.38
420,2020-02-28,57.13
421,2020-03-02,57.22
422,2020-03-03,57.88
423,2020-03-04,57.69
424,2020-03-05,60.32
425,2020-03-06,60.32
426,2020-03-09,56.85
427,2020-03-10,57.79
428,2020-03-11,58.91
429,2020-03-12,57.32
430,2020-03-13,55.63
431,2020-03-16,50.27
432,2020-03-17,48.11
433,2020-03-18,36.39
434,2020-03-19,37.92
435,2020-03-20,42.36
436,2020-03-23,41.05
437,2020-03-24,42.72
438,2020-03-25,42.94
439,2020-03-26,42.51
440,2020-03-27,44.03
441,2020-03-30,43.82
442,2020-03-31,45.85
443,2020-04-01,46.22
444,2020-04-02,46.15
445,2020-04-03,44.18
446,2020-04-06,43.45
447,2020-04-07,44.47
448,2020-04-08,45.34
449,2020-04-09,47.46
450,2020-04-14,49.2
451,2020-04-15,47.89
452,2020-04-16,48.69
453,2020-04-17,49.05
454,2020-04-20,50.22
455,2020-04-21,49.12
456,2020-04-22,51.02
457,2020-04-23,51.6
458,2020-04-24,51.82
459,2020-04-27,52.11
460,2020-04-28,51.49
461,2020-04-29,52.81
462,2020-05-04,51.27
463,2020-05-05,51.49
464,2020-05-06,52.01
465,2020-05-07,52.67
466,2020-05-08,53.47
467,2020-05-11,53.25
468,2020-05-12,53.4
469,2020-05-13,54.79
470,2020-05-14,53.47
471,2020-05-15,54.28
472,2020-05-18,54.72
473,2020-05-19,55.38
474,2020-05-20,54.11
475,2020-05-21,54.04
476,2020-05-22,52.56
477,2020-05-25,53.59
478,2020-05-26,54.33
479,2020-05-27,52.78
480,2020-05-28,52.12
481,2020-05-29,53.59
482,2020-06-01,55.0
483,2020-06-02,55.66
484,2020-06-03,54.92
485,2020-06-04,55.14
486,2020-06-05,54.33
487,2020-06-08,53.59
488,2020-06-09,52.26
489,2020-06-10,53.52
490,2020-06-11,52.12
491,2020-06-12,52.71
492,2020-06-15,51.23
493,2020-06-16,52.93
494,2020-06-17,52.63
495,2020-06-18,53.52
496,2020-06-19,55.0
497,2020-06-22,54.11
498,2020-06-23,54.7
499,2020-06-24,54.11
500,2020-06-26,53.74
501,2020-06-29,53.74
502,2020-06-30,53.15
503,2020-07-02,54.33
504,2020-07-03,52.93
505,2020-07-06,52.52
506,2020-07-07,59.33
507,2020-07-08,59.99
508,2020-07-09,60.44
509,2020-07-10,60.51
510,2020-07-13,62.14
511,2020-07-14,61.92
512,2020-07-15,63.92
513,2020-07-16,61.7
514,2020-07-17,63.47
515,2020-07-20,63.69
516,2020-07-21,65.03
517,2020-07-22,65.84
518,2020-07-23,65.54
519,2020-07-24,64.88
520,2020-07-27,65.69
521,2020-07-28,67.91
522,2020-07-29,68.8
523,2020-07-30,67.91
524,2020-07-31,69.17
525,2020-08-03,70.8
526,2020-08-04,71.02
527,2020-08-05,71.54
528,2020-08-06,73.9
529,2020-08-07,72.72
530,2020-08-10,73.38
531,2020-08-11,72.42
532,2020-08-12,72.64
533,2020-08-13,72.94
534,2020-08-14,74.27
535,2020-08-17,74.05
536,2020-08-18,76.2
537,2020-08-19,75.53
538,2020-08-20,76.12
539,2020-08-21,75.38
540,2020-08-24,76.57
541,2020-08-25,75.46
542,2020-08-26,59.28
543,2020-08-27,63.46
544,2020-08-28,64.51
545,2020-08-31,62.82
546,2020-09-01,62.3
547,2020-09-02,63.0
548,2020-09-03,62.65
549,2020-09-04,62.88
550,2020-09-07,60.9
551,2020-09-08,58.87
552,2020-09-09,58.64
553,2020-09-10,58.35
554,2020-09-11,59.92
555,2020-09-14,60.26
556,2020-09-15,60.44
557,2020-09-16,60.96
558,2020-09-17,58.75
559,2020-09-18,60.09
560,2020-09-21,58.35
561,2020-09-22,58.4
562,2020-09-23,59.33
563,2020-09-24,57.53
564,2020-09-25,57.36
565,2020-09-28,56.95
566,2020-09-29,57.65
567,2020-09-30,57.94
568,2020-10-05,58.17
569,2020-10-06,59.97
570,2020-10-07,60.26
571,2020-10-08,60.5
572,2020-10-09,60.9
573,2020-10-12,62.53
574,2020-10-14,60.38
575,2020-10-15,59.8
576,2020-10-16,60.03
577,2020-10-19,56.43
578,2020-10-20,57.24
579,2020-10-21,55.56
580,2020-10-22,56.49
581,2020-10-23,54.22
582,2020-10-27,52.53
583,2020-10-28,53.64
584,2020-10-29,57.07
585,2020-10-30,56.54
586,2020-11-02,54.45
587,2020-11-03,54.98
588,2020-11-04,57.94
589,2020-11-05,59.04
590,2020-11-06,57.13
591,2020-11-09,57.94
592,2020-11-10,55.21
593,2020-11-11,53.41
594,2020-11-12,54.16
595,2020-11-13,56.49
596,2020-11-16,55.96
597,2020-11-17,54.8
598,2020-11-18,53.99
599,2020-11-19,51.43
