,date,value
600,2020-11-20,53.99
601,2020-11-23,51.78
602,2020-11-24,50.97
603,2020-11-25,48.58
604,2020-11-26,50.15
605,2020-11-27,51.72
606,2020-11-30,50.44
607,2020-12-01,52.59
608,2020-12-02,53.7
609,2020-12-03,55.09
610,2020-12-04,56.2
611,2020-12-07,56.49
612,2020-12-08,55.03
613,2020-12-09,57.59
614,2020-12-10,57.77
615,2020-12-11,54.86
616,2020-12-14,54.74
617,2020-12-15,54.51
618,2020-12-16,55.03
619,2020-12-17,55.85
620,2020-12-18,58.3
621,2020-12-21,64.17
622,2020-12-22,65.03
623,2020-12-23,63.24
624,2020-12-24,64.72
625,2020-12-28,62.68
626,2020-12-29,62.56
627,2020-12-30,63.36
628,2020-12-31,64.78
629,2021-01-04,63.18
630,2021-01-05,62.68
631,2021-01-06,72.87
632,2021-01-07,71.89
633,2021-01-08,79.05
634,2021-01-11,78.0
635,2021-01-12,77.01
636,2021-01-13,77.32
637,2021-01-14,75.28
638,2021-01-15,75.71
639,2021-01-18,79.05
640,2021-01-19,82.75
641,2021-01-20,84.79
642,2021-01-21,82.01
643,2021-01-22,84.36
644,2021-01-25,82.63
645,2021-01-26,83.62
646,2021-01-27,82.38
647,2021-01-28,76.52
648,2021-01-29,78.25
649,2021-02-01,79.85
650,2021-02-02,82.67
651,2021-02-03,85.58
652,2021-02-04,84.1
653,2021-02-05,84.41
654,2021-02-08,81.62
655,2021-02-09,83.17
656,2021-02-10,79.32
657,2021-02-11,79.82
658,2021-02-16,82.79
659,2021-02-17,83.04
660,2021-02-18,80.25
661,2021-02-19,84.78
662,2021-02-22,83.04
663,2021-02-23,83.04
664,2021-02-24,83.04
665,2021-02-25,83.04
666,2021-02-26,79.08
667,2021-03-01,79.76
668,2021-03-02,78.89
669,2021-03-03,78.64
670,2021-03-04,72.11
671,2021-03-05,71.43
672,2021-03-08,68.88
673,2021-03-09,69.19
674,2021-03-10,73.05
675,2021-03-11,75.1
676,2021-03-12,75.91
677,2021-03-15,75.35
678,2021-03-16,78.33
679,2021-03-17,80.88
680,2021-03-18,83.55
681,2021-03-19,84.3
682,2021-03-22,64.76
683,2021-03-23,67.76
684,2021-03-24,67.57
685,2021-03-25,68.27
686,2021-03-26,71.74
687,2021-03-29,75.34
688,2021-03-30,73.94
689,2021-03-31,73.75
690,2021-04-01,73.39
691,2021-04-07,74.37
692,2021-04-08,74.19
693,2021-04-09,68.84
694,2021-04-12,69.08
695,2021-04-13,68.23
696,2021-04-14,70.29
697,2021-04-15,70.29
698,2021-04-16,72.31
699,2021-04-19,73.2
700,2021-04-20,73.34
701,2021-04-21,72.73
702,2021-04-22,72.5
703,2021-04-23,71.98
704,2021-04-26,71.75
705,2021-04-27,73.44
706,2021-04-28,77.0
707,2021-04-29,76.77
708,2021-04-30,76.44
709,2021-05-03,76.52
710,2021-05-04,77.94
711,2021-05-05,76.0
712,2021-05-06,77.85
713,2021-05-07,75.43
714,2021-05-10,75.05
715,2021-05-11,71.31
716,2021-05-12,71.07
717,2021-05-13,70.59
718,2021-05-14,71.26
719,2021-05-17,71.5
720,2021-05-18,73.72
721,2021-05-20,71.64
722,2021-05-21,73.82
723,2021-05-24,75.9
724,2021-05-25,74.1
725,2021-05-26,75.48
726,2021-05-27,76.33
727,2021-05-28,74.67
728,2021-05-31,76.38
729,2021-06-01,81.64
730,2021-06-02,81.84
731,2021-06-03,80.33
732,2021-06-04,77.01
733,2021-06-07,78.97
734,2021-06-08,78.72
735,2021-06-09,80.52
736,2021-06-10,79.71
737,2021-06-11,80.18
738,2021-06-15,79.43
739,2021-06-16,77.77
740,2021-06-17,77.26
741,2021-06-18,76.95
742,2021-06-21,76.14
743,2021-06-22,78.11
744,2021-06-23,81.78
745,2021-06-24,81.81
746,2021-06-25,82.77
747,2021-06-28,82.87
748,2021-06-29,86.05
749,2021-06-30,84.74
750,2021-07-02,80.77
751,2021-07-05,80.22
752,2021-07-06,79.81
753,2021-07-07,80.03
754,2021-07-08,76.89
755,2021-07-09,76.84
756,2021-07-12,77.8
757,2021-07-13,76.34
758,2021-07-14,76.09
759,2021-07-15,79.22
760,2021-07-16,78.71
761,2021-07-19,78.06
762,2021-07-20,75.18
763,2021-07-21,73.51
764,2021-07-22,74.77
765,2021-07-23,72.19
766,2021-07-26,60.21
767,2021-07-27,51.87
768,2021-07-28,61.32
769,2021-07-29,65.12
770,2021-07-30,63.75
771,2021-08-02,61.68
772,2021-08-03,63.3
773,2021-08-04,62.84
774,2021-08-05,59.86
775,2021-08-06,59.0
776,2021-08-09,59.86
777,2021-08-10,62.49
778,2021-08-11,65.06
779,2021-08-12,63.35
780,2021-08-13,62.24
781,2021-08-16,62.04
782,2021-08-17,59.16
783,2021-08-18,59.11
784,2021-08-19,57.03
785,2021-08-20,54.56
786,2021-08-23,57.79
787,2021-08-24,60.17
788,2021-08-25,46.4
789,2021-08-26,46.17
790,2021-08-27,46.24
791,2021-08-30,46.17
792,2021-08-31,45.67
793,2021-09-01,46.78
794,2021-09-02,47.67
795,2021-09-03,48.09
796,2021-09-06,47.78
797,2021-09-07,46.71
798,2021-09-08,47.82
799,2021-09-09,46.01
800,2021-09-10,46.82
801,2021-09-13,45.36
802,2021-09-14,43.28
803,2021-09-15,41.77
804,2021-09-16,37.19
805,2021-09-17,38.3
806,2021-09-20,34.65
807,2021-09-21,36.8
808,2021-09-23,41.49
809,2021-09-24,41.22
810,2021-09-27,40.3
811,2021-09-28,43.18
812,2021-09-29,44.6
813,2021-09-30,47.25
814,2021-10-04,47.29
815,2021-10-05,45.79
816,2021-10-06,43.95
817,2021-10-07,45.21
818,2021-10-08,46.83
819,2021-10-11,48.36
820,2021-10-12,48.02
821,2021-10-15,48.17
822,2021-10-18,47.63
823,2021-10-19,46.83
824,2021-10-20,49.17
825,2021-10-21,50.78
826,2021-10-22,50.57
827,2021-10-25,49.95
828,2021-10-26,49.22
829,2021-10-27,47.76
830,2021-10-28,48.03
831,2021-10-29,46.5
832,2021-11-01,45.0
833,2021-11-02,44.23
834,2021-11-03,44.61
835,2021-11-04,43.34
836,2021-11-05,42.31
837,2021-11-08,41.77
838,2021-11-09,42.58
839,2021-11-10,44.5
840,2021-11-11,46.73
841,2021-11-12,48.11
842,2021-11-15,45.34
843,2021-11-16,47.3
844,2021-11-17,45.3
845,2021-11-18,45.3
846,2021-11-19,41.27
847,2021-11-22,39.69
848,2021-11-23,39.81
849,2021-11-24,37.85
850,2021-11-25,38.04
851,2021-11-26,38.25
852,2021-11-29,38.25
853,2021-11-30,37.92
854,2021-12-01,37.84
855,2021-12-02,37.52
856,2021-12-03,37.28
857,2021-12-06,37.56
858,2021-12-07,41.75
859,2021-12-08,41.79
860,2021-12-09,43.68
861,2021-12-10,43.35
862,2021-12-13,42.31
863,2021-12-14,38.01
864,2021-12-15,38.73
865,2021-12-16,40.94
866,2021-12-17,40.54
867,2021-12-20,38.21
868,2021-12-21,38.97
869,2021-12-22,39.05
870,2021-12-23,38.65
871,2021-12-24,38.13
872,2021-12-28,38.25
873,2021-12-29,36.6
874,2021-12-30,36.9
875,2021-12-31,37.54
876,2022-01-03,35.85
877,2022-01-04,35.49
878,2022-01-05,32.44
879,2022-01-06,31.95
880,2022-01-07,32.44
881,2022-01-10,35.17
882,2022-01-11,36.58
883,2022-01-12,36.49
884,2022-01-13,34.73
885,2022-01-14,34.89
886,2022-01-17,31.71
887,2022-01-18,31.51
888,2022-01-19,34.16
889,2022-01-20,39.47
890,2022-01-21,39.03
891,2022-01-24,38.91
892,2022-01-25,38.18
893,2022-01-26,37.9
894,2022-01-27,36.82
895,2022-01-28,37.18
896,2022-01-31,36.86
897,2022-02-04,39.35
898,2022-02-07,39.39
899,2022-02-08,38.02
900,2022-02-09,39.71
901,2022-02-10,41.44
902,2022-02-11,43.69
903,2022-02-14,40.76
904,2022-02-15,40.84
905,2022-02-16,40.55
906,2022-02-17,40.31
907,2022-02-18,41.48
908,2022-02-21,41.92
909,2022-02-22,40.63
910,2022-02-23,40.55
911,2022-02-24,38.14
912,2022-02-25,38.5
913,2022-02-28,37.54
914,2022-03-01,38.5
915,2022-03-02,36.01
916,2022-03-03,36.62
917,2022-03-04,36.37
918,2022-03-07,35.93
919,2022-03-08,32.76
920,2022-03-09,32.44
921,2022-03-10,31.03
922,2022-03-11,29.94
923,2022-03-14,23.51
924,2022-03-15,20.5
925,2022-03-16,23.91
926,2022-03-17,31.19
927,2022-03-18,29.62
928,2022-03-21,27.89
929,2022-03-22,29.9
930,2022-03-23,29.02
931,2022-03-24,27.01
932,2022-03-25,26.03
933,2022-03-28,26.43
934,2022-03-29,21.35
935,2022-03-30,23.43
936,2022-03-31,22.92
937,2022-04-01,22.58
938,2022-04-04,26.22
939,2022-04-06,26.5
940,2022-04-07,26.04
941,2022-04-08,27.37
942,2022-04-11,24.88
943,2022-04-12,24.4
944,2022-04-13,24.81
945,2022-04-14,26.41
946,2022-04-19,24.95
947,2022-04-20,22.28
948,2022-04-21,21.7
949,2022-04-22,21.84
950,2022-04-25,20.48
951,2022-04-26,21.47
952,2022-04-27,21.47
953,2022-04-28,21.7
954,2022-04-29,23.1
955,2022-05-03,23.62
956,2022-05-04,22.49
957,2022-05-05,21.64
958,2022-05-06,19.49
959,2022-05-10,17.44
960,2022-05-11,18.19
961,2022-05-12,17.37
962,2022-05-13,19.18
963,2022-05-16,20.17
964,2022-05-17,20.68
965,2022-05-18,21.16
966,2022-05-19,21.19
967,2022-05-20,21.04
968,2022-05-23,20.9
969,2022-05-24,19.74
970,2022-05-25,19.91
971,2022-05-26,18.78
972,2022-05-27,18.85
973,2022-05-30,19.67
974,2022-05-31,21.24
975,2022-06-01,20.63
976,2022-06-02,20.22
977,2022-06-06,20.63
978,2022-06-07,20.76
979,2022-06-08,21.07
980,2022-06-09,21.45
981,2022-06-10,20.63
982,2022-06-13,18.99
983,2022-06-14,19.19
984,2022-06-15,20.39
985,2022-06-16,19.19
986,2022-06-17,19.12
987,2022-06-20,21.99
988,2022-06-21,22.54
989,2022-06-22,21.65
990,2022-06-23,21.75
991,2022-06-24,22.2
992,2022-06-27,23.53
993,2022-06-28,24.14
994,2022-06-29,23.9
995,2022-06-30,23.87
996,2022-07-04,22.81
997,2022-07-05,22.78
998,2022-07-06,22.4
999,2022-07-07,21.85
1000,2022-07-08,22.3
1001,2022-07-11,19.43
1002,2022-07-12,18.54
1003,2022-07-13,17.28
1004,2022-07-14,16.9
1005,2022-07-15,15.57
1006,2022-07-18,16.56
1007,2022-07-19,15.61
1008,2022-07-20,15.44
1009,2022-07-21,14.07
1010,2022-07-22,13.9
1011,2022-07-25,14.17
1012,2022-07-26,15.26
1013,2022-07-27,11.91
1014,2022-07-28,12.68
1015,2022-07-29,11.94
1016,2022-08-01,10.75
1017,2022-08-02,9.94
1018,2022-08-03,9.58
1019,2022-08-04,9.67
1020,2022-08-05,10.03
1021,2022-08-08,9.64
1022,2022-08-09,10.04
1023,2022-08-10,9.45
1024,2022-08-11,9.67
1025,2022-08-12,9.94
1026,2022-08-15,9.45
1027,2022-08-16,10.87
1028,2022-08-17,10.41
1029,2022-08-18,10.29
1030,2022-08-19,10.5
1031,2022-08-22,10.91
1032,2022-08-23,10.74
1033,2022-08-24,9.61
1034,2022-08-25,9.97
1035,2022-08-26,10.3
1036,2022-08-29,10.07
1037,2022-08-30,9.76
1038,2022-08-31,9.99
1039,2022-09-01,10.13
1040,2022-09-02,8.94
1041,2022-09-05,8.82
1042,2022-09-06,9.68
1043,2022-09-07,9.6
1044,2022-09-08,9.29
1045,2022-09-09,10.27
1046,2022-09-13,10.09
1047,2022-09-14,9.88
1048,2022-09-15,10.43
1049,2022-09-16,10.16
1050,2022-09-19,9.46
1051,2022-09-20,9.44
1052,2022-09-21,9.02
1053,2022-09-22,8.98
1054,2022-09-23,8.73
1055,2022-09-26,8.87
1056,2022-09-27,9.11
1057,2022-09-28,8.03
1058,2022-09-29,7.46
1059,2022-09-30,7.42
1060,2022-10-03,8.02
1061,2022-10-05,7.94
1062,2022-10-06,7.81
1063,2022-10-07,7.55
1064,2022-10-10,7.42
1065,2022-10-11,7.1
1066,2022-10-12,6.75
1067,2022-10-13,5.8
1068,2022-10-14,6.13
1069,2022-10-17,6.36
1070,2022-10-18,6.16
1071,2022-10-19,6.15
1072,2022-10-20,5.91
1073,2022-10-21,6.1
1074,2022-10-24,5.23
1075,2022-10-25,5.3
1076,2022-10-26,5.43
1077,2022-10-27,5.19
1078,2022-10-28,4.73
1079,2022-10-31,4.4
1080,2022-11-01,4.69
1081,2022-11-02,5.26
1082,2022-11-03,5.34
1083,2022-11-04,6.16
1084,2022-11-07,6.75
1085,2022-11-08,6.65
1086,2022-11-09,6.94
1087,2022-11-10,6.99
1088,2022-11-11,8.46
1089,2022-11-14,10.71
1090,2022-11-15,12.66
1091,2022-11-16,11.02
1092,2022-11-17,11.47
1093,2022-11-18,10.95
1094,2022-11-21,10.66
1095,2022-11-22,10.09
1096,2022-11-23,10.07
1097,2022-11-24,11.2
1098,2022-11-25,12.22
1099,2022-11-28,10.89
1100,2022-11-29,12.38
1101,2022-11-30,12.27
1102,2022-12-01,12.58
1103,2022-12-02,12.01
1104,2022-12-05,14.18
1105,2022-12-06,14.69
1106,2022-12-07,13.15
1107,2022-12-08,13.99
1108,2022-12-09,15.37
1109,2022-12-12,12.75
1110,2022-12-13,12.96
1111,2022-12-14,12.16
1112,2022-12-15,11.98
1113,2022-12-16,12.81
1114,2022-12-19,12.86
1115,2022-12-20,11.86
1116,2022-12-21,11.92
1117,2022-12-22,12.41
1118,2022-12-23,12.47
1119,2022-12-28,12.33
1120,2022-12-29,12.1
1121,2022-12-30,12.47
1122,2023-01-03,12.43
1123,2023-01-04,13.89
1124,2023-01-05,13.73
1125,2023-01-06,14.08
1126,2023-01-09,13.34
1127,2023-01-10,13.31
1128,2023-01-11,13.73
1129,2023-01-12,12.86
1130,2023-01-13,13.15
1131,2023-01-16,13.09
1132,2023-01-17,12.93
1133,2023-01-18,12.22
1134,2023-01-19,13.02
1135,2023-01-20,13.51
1136,2023-01-26,14.34
1137,2023-01-27,14.63
1138,2023-01-30,13.76
1139,2023-01-31,13.6
1140,2023-02-01,13.92
1141,2023-02-02,13.09
1142,2023-02-03,12.14
1143,2023-02-06,11.39
1144,2023-02-07,11.45
1145,2023-02-08,11.21
1146,2023-02-09,11.34
1147,2023-02-10,10.53
1148,2023-02-13,10.87
1149,2023-02-14,11.05
1150,2023-02-15,10.42
1151,2023-02-16,10.62
1152,2023-02-17,10.37
1153,2023-02-20,10.73
1154,2023-02-21,10.68
1155,2023-02-22,10.36
1156,2023-02-23,10.2
1157,2023-02-24,9.69
1158,2023-02-27,9.78
1159,2023-02-28,9.33
1160,2023-03-01,10.16
1161,2023-03-02,10.01
1162,2023-03-03,10.29
1163,2023-03-06,10.01
1164,2023-03-07,9.84
1165,2023-03-08,9.14
1166,2023-03-09,8.94
1167,2023-03-10,8.6
1168,2023-03-13,8.37
1169,2023-03-14,7.92
1170,2023-03-15,8.28
1171,2023-03-16,8.23
1172,2023-03-17,8.6
1173,2023-03-20,8.19
1174,2023-03-21,8.31
1175,2023-03-22,8.56
1176,2023-03-23,8.7
1177,2023-03-24,8.28
1178,2023-03-27,7.89
1179,2023-03-28,8.08
1180,2023-03-29,20.84
1181,2023-03-30,22.39
1182,2023-03-31,21.05
1183,2023-04-03,21.21
1184,2023-04-04,20.34
1185,2023-04-06,19.91
1186,2023-04-11,22.2
1187,2023-04-12,22.92
1188,2023-04-13,23.07
1189,2023-04-14,23.1
1190,2023-04-18,22.76
