代码,名称,最新价,市盈率(TTM),市净率
01622,力高集团,1.77,15.19,0.72
06968,港龙中国地产,0.77,2.12,0.27
01060,阿里影业,0.67,81.42,1.14
01033,中石化油服,0.63,112.12,1.42
01797,新东方在线,73.7,426.02,29.76
00136,中国儒意,2.29,5.2,3.28
03678,弘业期货,2.51,40.16,1.21
01765,希望教育,0.83,13.15,0.73
02255,海昌海洋公园,1.93,22.98,3.85
00323,马鞍山钢铁股份,2.08,-27.59,0.48
01890,中国科培,3.65,9.17,1.72
09696,天齐锂业,71.65,5.57,2.59
00728,中国电信,3.73,11.36,0.72
06680,金力永磁,26.05,25.04,2.93
02001,新高教集团,4.19,9.27,1.81
09993,金辉控股,4.23,5.44,0.61
00200,新濠国际发展,11.0,-3.68,3.91
00467,联合能源集团,0.82,8.45,1.47
01772,赣锋锂业,68.95,7.17,3.24
02068,中铝国际,1.84,-5.65,0.91
00347,鞍钢股份,2.55,-51.76,0.37
00839,中教控股,13.3,16.14,2.13
00966,中国太平,11.52,8.1,0.49
02799,中国华融,0.465,-1.71,0.84
01053,重庆钢铁股份,0.93,-8.56,0.34
01813,合景泰富集团,2.06,58.03,0.14
00520,呷哺呷哺,8.5,-15.1,4.89
00883,中国海洋石油,11.38,3.88,0.86
09878,汇通达网络,40.3,-484.63,2.47
03800,协鑫科技,2.22,5.36,1.43
00636,嘉里物流,15.36,4.0,1.52
01128,永利澳门,9.9,-7.83,-3.84
00587,海螺环保,3.57,9.91,2.11
00338,上海石油化工股份,1.48,-7.65,0.53
09688,再鼎医药,36.05,-7.58,4.07
03690,美团-W,168.1,-86.05,7.37
00598,中国外运,2.78,4.43,0.54
06865,福莱特玻璃,24.65,25.09,3.57
02018,瑞声科技,21.55,29.35,1.01
00546,阜丰集团,5.5,4.39,0.82
00667,中国东方教育,6.22,37.97,2.09
00551,裕元集团,12.44,8.95,0.61
00552,中国通信服务,3.13,5.72,0.47
00819,天能动力,11.08,7.63,0.8
00081,中国海外宏洋集团,3.72,2.36,0.38
09922,九毛九,22.15,130.18,9.07
00586,海螺创业,16.9,1.42,0.6
01628,禹洲集团,0.47,40.85,0.11
02252,微创机器人-B,32.1,-32.89,13.21
09858,优然牧业,2.22,8.56,0.54
01996,弘阳地产,0.495,-7.66,0.09
01238,宝龙地产,1.74,2.21,0.15
01725,香港航天科技,5.78,-15.98,4.36
01898,中煤能源,6.61,3.58,0.6
02858,易鑫集团,1.05,20.38,0.39
09987,百胜中国,468.4,28.9,3.89
00241,阿里健康,7.37,710.37,6.03
00762,中国联通,5.54,8.96,0.43
09909,宝龙商业,6.86,7.94,1.47
00558,力劲科技,7.71,18.52,2.98
03339,中国龙工,1.62,12.39,0.62
01966,中骏集团控股,1.08,1.98,0.18
00581,中国东方集团,1.63,2.45,0.22
01787,山东黄金,15.66,35.03,2.82
06098,碧桂园服务,21.05,13.51,1.6
01171,兖矿能源,26.75,3.68,1.54
00135,昆仑能源,6.49,8.53,0.84
00285,比亚迪电子,26.95,39.52,2.13
00857,中国石油股份,4.02,4.85,0.5
01907,中国旭阳集团,3.74,5.39,1.14
02007,碧桂园,2.88,5.48,0.34
00177,江苏宁沪高速公路,7.81,10.33,1.13
09869,海伦司,15.38,-32.72,6.09
02899,紫金矿业,13.02,14.74,3.68
01208,五矿资源,2.67,8.48,1.42
00358,江西铜业股份,13.72,7.17,0.62
00780,同程旅行,19.7,-442.65,2.56
02282,美高梅中国,10.76,-9.05,-34.43
02777,富力地产,2.1,-0.25,0.11
09979,绿城管理控股,6.4,16.78,3.3
02768,佳源国际控股,0.245,1.87,0.07
01233,时代中国控股,1.54,1.67,0.15
01378,中国宏桥,8.95,4.6,0.84
03669,永达汽车,6.88,6.66,0.86
03913,合景悠活,1.88,4.84,0.92
00017,新世界发展,23.65,47.65,0.28
01839,中集车辆,5.1,12.01,0.77
00386,中国石油化工股份,4.18,6.63,0.58
00440,大新金融,21.0,5.33,0.23
00189,东岳集团,9.54,5.81,1.3
01072,东方电气,14.52,14.01,1.19
01811,中广核新能源,2.99,9.22,1.18
01186,中国铁建,5.02,2.41,0.28
01516,融创服务,4.06,-99.71,1.45
01999,敏华控股,9.16,15.26,3.29
02362,金川国际,0.68,9.98,1.12
00242,信德集团,1.73,7.25,0.15
01138,中远海能,7.29,-6.57,1.04
01992,复星旅游文化,11.92,-14.0,4.02
00116,周生生,11.98,14.02,0.65
00525,广深铁路股份,1.41,-5.28,0.34
00639,首钢资源,2.86,4.16,0.85
01877,君实生物,43.05,-19.92,5.84
01024,快手-W,70.1,-14.96,6.75
02601,中国太保,21.65,7.71,0.85
01109,华润置地,39.75,8.11,1.06
00020,商汤-W,2.17,-3.74,2.0
00257,光大环境,3.63,3.89,0.44
03383,雅居乐集团,2.55,2.68,0.18
02019,德信中国,0.73,1.76,0.29
00390,中国中铁,4.38,3.27,0.4
02318,中国平安,62.15,10.65,1.23
00968,信义光能,10.34,24.49,3.06
09990,祖龙娱乐,3.7,-4.84,0.86
02883,中海油田服务,9.25,43.21,1.02
01610,中粮家佳康,2.59,-17.42,1.15
06862,海底捞,22.6,-23.81,14.09
00384,中国燃气,12.08,9.64,1.13
03993,洛阳钼业,4.18,11.91,1.61
03323,中国建材,7.23,5.73,0.53
01339,中国人民保险集团,2.69,4.45,0.49
02727,上海电气,1.93,-3.9,0.48
01137,香港科技探索,5.8,114.39,2.43
06978,永泰生物-B,5.43,-6.88,3.49
01176,珠光控股,0.78,-8.53,0.77
06618,京东健康,68.5,-471.82,4.4
02343,太平洋航运,2.74,1.6,0.9
06060,众安在线,27.5,-162.51,2.16
01766,中国中车,3.55,9.34,0.62
00763,中兴通讯,19.74,10.87,1.48
03369,秦港股份,1.19,5.08,0.35
02208,金风科技,7.95,11.78,0.87
06869,长飞光纤光缆,14.34,9.64,1.0
03613,同仁堂国药,11.98,18.06,2.96
00268,金蝶国际,17.66,-127.78,7.32
02331,李宁,74.4,39.54,7.56
03738,阜博集团,4.44,-425.84,6.25
00363,上海实业控股,10.54,4.22,0.25
02666,环球医疗,4.9,4.23,0.6
06158,正荣地产,0.41,-0.52,0.1
00506,中国食品,2.87,10.57,1.29
01908,建发国际集团,24.9,9.18,3.26
00777,网龙,18.36,7.1,1.21
01088,中国神华,25.1,6.17,1.15
00772,阅文集团,40.0,34.99,1.97
00683,嘉里建设,19.46,3.03,0.25
01810,小米集团-W,11.86,148.0,1.89
00874,白云山,23.4,8.86,1.09
00493,国美零售,0.128,-0.81,0.22
00659,新创建集团,7.27,17.92,0.66
01258,中国有色矿业,4.3,6.51,1.28
00700,腾讯控股,391.8,19.16,4.49
06055,中烟香港,12.22,27.62,4.53
01821,ESR,17.54,19.12,1.19
02020,安踏体育,119.2,37.04,8.74
06855,亚盛医药-B,24.35,-6.8,6.3
00799,IGG,3.1,-9.8,1.19
00165,中国光大控股,6.21,-5.62,0.25
01800,中国交通建设,4.0,3.05,0.25
02588,中银航空租赁,67.05,-1150.01,1.21
01030,新城发展,3.15,2.55,0.43
01157,中联重科,4.51,13.01,0.66
01108,洛阳玻璃股份,9.49,26.91,1.35
00317,中船防务,7.24,95.39,0.62
00788,中国铁塔,0.91,17.1,0.72
02338,潍柴动力,11.86,20.78,1.32
00392,北京控股,27.4,4.0,0.36
01618,中国中冶,1.83,3.83,0.39
01071,华电国际电力股份,3.21,-10.86,0.46
02121,创新奇智,25.45,-20.68,4.91
01818,招金矿业,9.26,103.71,2.31
01066,威高股份,13.98,21.91,2.65
00588,北京北辰实业股份,0.94,-3.17,0.21
00187,京城机电股份,3.29,362.64,1.51
01888,建滔积层板,9.43,5.6,1.79
06616,环球新材国际,4.74,27.73,2.12
06600,赛生药业,9.99,7.13,2.3
00148,建滔集团,30.95,4.22,0.56
00992,联想集团,6.21,4.55,1.85
09926,康方生物-B,47.8,-26.85,13.18
02618,京东物流,16.28,-83.66,2.04
01177,中国生物制药,4.84,9.67,2.58
00719,山东新华制药股份,6.87,11.74,1.02
02150,奈雪的茶,6.38,-20.46,1.92
00173,嘉华国际,2.95,2.53,0.21
01093,石药集团,9.35,17.59,3.4
01336,新华保险,22.15,7.64,0.62
01257,中国光大绿色环保,1.97,5.22,0.31
02333,长城汽车,10.84,8.56,1.2
01833,平安好医生,22.35,-19.75,1.58
01385,上海复旦,32.45,24.32,5.66
00267,中信股份,9.01,3.44,0.35
03899,中集安瑞科,9.08,16.76,1.88
03968,招商银行,50.65,8.27,1.21
09668,渤海银行,1.52,3.0,0.26
01997,九龙仓置业,46.4,-2997.47,0.71
00019,太古股份公司A,72.2,17.35,0.4
01313,华润水泥控股,4.65,7.57,0.67
01530,三生制药,8.86,10.83,1.54
02246,快狗打车,3.66,-1.16,1.23
00388,香港交易所,368.4,47.79,9.94
01882,海天国际,23.75,12.28,2.04
00142,第一太平,2.64,3.62,0.44
09989,海普瑞,5.85,17.99,0.63
09666,金科服务,13.88,8.71,1.03
02137,腾盛博药-B,8.58,-3.42,1.67
02628,中国人寿,15.02,11.44,0.85
00902,华能国际电力股份,3.77,-3.43,1.04
01919,中远海控,8.1,0.99,0.53
06690,海尔智家,30.05,17.37,2.8
06100,同道猎聘,10.98,19.84,1.56
01065,天津创业环保股份,3.3,6.0,0.56
00008,电讯盈科,3.86,23.6,4.96
06185,康希诺生物,71.8,151.48,2.23
03908,中金公司,17.72,8.29,0.95
00570,中国中药,3.89,11.83,0.85
02039,中集集团,6.15,30.49,0.66
00336,华宝国际,4.48,-103.53,0.92
00916,龙源电力,11.22,15.17,1.28
00144,招商局港口,11.3,5.48,0.47
01995,旭辉永升服务,4.54,9.55,1.47
00568,山东墨龙,2.84,-3.88,1.79
01668,华南城,0.57,18.1,0.15
02357,中航科工,4.01,11.38,0.97
06160,百济神州,166.3,-13.6,5.4
00909,明源云,8.03,-12.57,2.45
03301,融信中国,1.15,-0.43,0.12
02600,中国铝业,4.08,14.6,1.09
03377,远洋集团,1.17,12.06,0.15
09983,建业新生活,3.52,5.93,1.33
01458,周黑鸭,4.13,64.13,2.09
02138,医思健康,9.48,95.76,5.77
00981,中芯国际,17.8,10.12,0.96
00004,九龙仓集团,21.0,12.74,0.41
00914,海螺水泥,30.25,6.21,0.8
00880,澳博控股,4.86,-5.68,1.91
00956,新天绿色能源,3.68,6.42,0.74
00817,中国金茂,1.85,7.12,0.41
00119,保利置业集团,1.87,3.07,0.19
00995,安徽皖通高速公路,6.97,7.22,0.9
06886,华泰证券,10.2,8.27,0.59
00256,冠城钟表珠宝,1.28,-44.35,1.35
01860,汇量科技,4.52,24.49,3.83
01816,中广核电力,1.94,9.06,0.84
00083,信和置业,10.38,14.59,0.53
00095,绿景中国地产,1.31,4.99,0.22
01268,美东汽车,19.84,23.47,5.32
01686,新意网集团,4.65,12.84,2.38
09996,沛嘉医疗-B,10.66,-12.58,2.09
00548,深圳高速公路股份,7.33,5.37,0.8
03320,华润医药,6.0,8.65,0.75
00175,吉利汽车,12.04,25.77,1.53
00023,东亚银行,10.1,6.6,0.28
02196,复星医药,27.0,18.0,1.5
00288,万洲国际,4.76,6.62,0.86
02013,微盟集团,6.13,-17.48,4.34
00855,中国水务,6.85,6.06,0.9
01308,海丰国际,16.48,3.05,2.55
01310,香港宽频,5.5,13.04,1.47
06878,鼎丰集团汽车,0.208,2.71,0.46
00856,伟仕佳杰,4.87,6.03,0.94
06837,海通证券,5.57,9.3,0.4
00941,中国移动,55.9,8.47,0.85
00921,海信家电,11.3,9.76,1.25
02880,辽港股份,0.71,10.85,0.4
02382,舜宇光学科技,106.9,27.41,4.83
01963,重庆银行,4.29,2.79,0.3
01801,信达生物,43.1,-29.75,5.9
03309,希玛眼科,5.03,277.43,3.46
06186,中国飞鹤,7.94,11.45,2.82
01361,361度,3.61,8.5,0.83
02158,医渡科技,6.51,-8.76,1.46
00873,世茂服务,2.92,9.17,0.71
01896,猫眼娱乐,10.26,75.32,1.23
02005,石四药集团,5.15,13.72,2.47
00604,深圳控股,1.48,-7.51,0.27
01972,太古地产,22.25,13.77,0.45
06826,昊海生物科技,40.85,31.62,1.16
02269,药明生物,71.35,63.17,7.48
01448,福寿园,6.84,22.11,2.61
00998,中信银行,3.8,2.67,0.25
02096,先声药业,10.66,23.94,3.96
00836,华润电力,16.86,247.86,0.94
03866,青岛银行,3.07,5.21,0.54
02678,天虹纺织,6.91,2.27,0.51
00868,信义玻璃,16.9,7.32,2.12
02356,大新银行集团,6.16,5.26,0.29
06030,中信证券,18.5,11.6,0.97
03900,绿城中国,12.36,6.95,0.75
00354,中国软件国际,6.98,15.17,1.5
01528,红星美凯龙,3.89,11.78,0.28
01600,天伦燃气,4.7,6.18,0.75
00489,东风集团股份,4.7,4.16,0.23
01958,北京汽车,2.37,3.9,0.32
01788,国泰君安国际,0.79,23.71,0.49
06655,华新水泥,8.95,4.22,0.62
00152,深圳国际,8.2,6.15,0.56
02359,药明康德,107.2,32.2,6.4
00670,中国东方航空股份,3.3,-2.07,2.85
03888,金山软件,28.9,-5.54,1.84
00881,中升控股,45.45,11.59,2.25
01083,港华智慧能源,4.2,9.02,0.61
02328,中国财险,7.6,5.81,0.7
03311,中国建筑国际,9.3,6.23,0.83
01911,华兴资本控股,10.2,20.48,0.74
00016,新鸿基地产,111.6,12.65,0.54
01349,复旦张江,3.48,24.63,1.46
06881,中国银河,4.37,4.23,0.46
06069,盛业,6.14,12.64,1.36
09992,泡泡玛特,26.4,37.62,4.38
01330,绿色动力环保,2.64,5.7,0.48
00751,创维集团,5.28,8.89,0.71
09923,移卡,26.5,52.36,3.39
00341,大家乐集团,14.14,169.9,2.99
02607,上海医药,14.16,8.73,0.72
01112,H&H国际控股,16.04,18.36,1.45
01880,中国中免,254.0,81.03,9.87
00013,和黄医药,27.6,-11.92,3.8
03969,中国通号,2.77,7.65,0.64
00658,中国高速传动,3.73,10.15,0.49
02319,蒙牛乳业,37.5,21.76,3.26
01288,农业银行,2.84,3.57,0.41
01121,金阳新能源,8.53,-136.61,18.76
00753,中国国航,7.61,-3.24,3.17
02616,基石药业-B,4.78,-3.25,5.15
02233,西部水泥,0.98,3.84,0.4
06198,青岛港,3.95,5.37,0.64
03996,中国能源建设,0.99,5.1,0.42
03988,中国银行,2.99,3.52,0.4
00027,银河娱乐,54.9,-508.84,3.68
01381,粤丰环保,4.1,6.76,1.09
00939,建设银行,5.13,3.65,0.44
00291,华润啤酒,61.7,41.77,6.26
01755,新城悦服务,8.26,13.24,2.6
02009,金隅集团,1.04,3.94,0.21
03692,翰森制药,16.8,31.28,4.03
01398,工商银行,4.22,3.75,0.45
02866,中远海发,1.07,3.12,0.45
02388,中银香港,27.2,11.39,0.97
01658,邮储银行,5.44,5.32,0.67
00003,香港中华煤气,7.68,34.68,2.25
06110,滔搏,7.73,19.47,4.25
00576,浙江沪杭甬,6.77,7.13,0.93
01052,越秀交通基建,4.53,5.01,0.58
03396,联想控股,9.26,5.84,0.29
06196,郑州银行,1.17,2.65,0.2
01928,金沙中国有限公司,30.0,-21.68,237.98
03958,东方证券,4.87,12.26,0.52
00895,东江环保,2.47,-21.37,0.44
06818,中国光大银行,2.52,2.74,0.31
01375,中州证券,1.27,44.9,0.39
01196,伟禄集团,8.89,101.56,3.31
03319,雅生活服务,10.24,5.59,1.07
00270,粤海投资,8.96,12.55,1.37
00861,神州控股,3.87,9.08,0.66
00185,正商实业,1.29,6.01,0.26
03877,中国船舶租赁,1.3,5.05,0.73
00303,VTECH HOLDINGS,52.35,9.48,2.88
00014,希慎兴业,26.25,28.77,0.37
01798,大唐新能源,2.67,6.22,1.2
01513,丽珠医药,26.7,12.35,1.68
06639,瑞尔集团,9.5,-15.56,2.97
00179,德昌电机控股,10.98,11.91,0.57
00038,第一拖拉机股份,4.15,6.23,0.72
03633,中裕能源,5.6,20.88,1.78
03618,重庆农村商业银行,2.8,2.86,0.27
01883,中信国际电讯,2.8,9.27,1.03
00696,中国民航信息网络,16.88,58.74,2.22
06066,中信建投证券,8.45,6.29,0.87
02238,广汽集团,5.65,5.21,0.53
00123,越秀地产,11.32,10.01,0.64
02869,绿城服务,5.8,25.03,2.32
02016,浙商银行,2.9,4.1,0.41
00345,VITASOY INT'L,17.44,-375.35,5.86
01988,民生银行,2.93,3.55,0.23
01038,长江基建集团,44.0,12.44,0.94
00410,SOHO中国,1.51,48.07,0.18
06606,诺辉健康-B,30.55,-43.41,5.41
01952,云顶新耀-B,23.3,-4.81,1.25
01057,浙江世宝,1.61,-592.26,0.83
03328,交通银行,4.87,3.59,0.4
00001,长和,49.7,5.55,0.37
00002,中电控股,58.0,-149.68,1.37
06821,凯莱英,132.6,14.33,2.95
01876,百威亚太,25.0,41.19,4.03
01193,华润燃气,33.45,12.5,1.94
00308,香港中旅,1.72,-81.88,0.57
01585,雅迪控股,17.34,27.05,8.22
01368,特步国际,10.54,22.17,2.87
00011,恒生银行,128.2,24.76,1.44
01055,中国南方航空股份,5.6,-3.89,1.78
01951,锦欣生殖,7.47,45.93,2.0
02162,康诺亚-B,66.0,-62.32,4.34
00107,四川成渝高速公路,1.91,3.35,0.3
06989,卓越商企服务,3.85,7.3,1.12
00743,亚洲水泥(中国),3.85,7.08,0.32
01099,国药控股,19.32,6.89,0.83
00302,中手游,1.96,23.63,0.8
00012,恒基地产,29.65,12.56,0.44
02171,科济药业-B,19.86,-13.38,3.49
01113,长实集团,49.75,6.95,0.48
09939,开拓药业-B,10.04,-3.71,3.24
00631,三一国际,8.18,15.92,2.41
00694,北京首都机场股份,6.18,-9.03,1.29
06178,光大证券,6.22,7.14,0.47
01347,华虹半导体,31.15,12.22,1.85
00293,国泰航空,8.38,-15.14,0.79
01199,中远海运港口,6.52,8.04,0.53
00688,中国海外发展,21.75,5.64,0.58
00005,汇丰控股,56.9,12.07,0.81
06127,昭衍新药,46.1,23.72,2.91
06088,FIT HON TENG,2.43,10.57,0.95
00960,龙湖集团,25.0,5.67,1.1
03709,赢家时尚,10.1,11.16,1.55
02500,启明医疗-B,15.6,-12.78,1.33
03759,康龙化成,68.0,46.3,7.18
01382,互太纺织,2.8,8.33,1.24
06808,高鑫零售,3.06,-28.54,1.12
00826,天工国际,3.26,11.61,1.16
00806,惠理集团,3.38,-34.19,1.33
00867,康哲药业,13.92,9.15,2.11
02314,理文造纸,3.54,7.69,0.51
02380,中国电力,3.55,-31.1,1.15
09868,小鹏汽车-W,36.3,-7.02,1.44
03360,远东宏信,7.28,4.65,0.64
03799,达利食品,3.66,12.54,2.32
01070,TCL电子,3.71,23.67,0.54
02202,万科企业,16.48,7.57,0.72
02688,新奥能源,124.1,16.92,3.24
02192,医脉通,10.04,128.47,1.48
02313,申洲国际,101.8,37.26,4.4
02015,理想汽车-W,85.15,-81.34,3.66
01579,颐海国际,28.9,38.02,6.74
01299,友邦保险,87.6,36.27,3.19
00322,康师傅控股,13.02,20.77,4.08
02218,安德利果汁,6.58,8.73,0.9
03990,美的置业,13.42,4.98,0.63
01475,日清食品,6.73,22.68,1.87
02689,玖龙纸业,7.31,8.96,0.62
00101,恒隆地产,15.0,18.85,0.49
00066,港铁公司,42.45,22.67,1.48
02273,固生堂,48.0,-92.92,5.95
02378,保诚,126.4,21.37,2.75
06993,蓝月亮集团,5.25,33.84,2.75
06988,乐享集团,1.6,17.84,1.32
06169,宇华教育,0.0,6.24,0.62
03606,福耀玻璃,37.5,19.89,3.11
02772,中梁控股,0.77,1.34,0.18
02285,泉峰控股,37.8,20.18,2.84
02197,三叶草生物-B,2.7,-0.51,16.9
02099,中国黄金国际,28.8,6.21,0.8
01929,周大福,17.06,26.38,5.38
01873,维亚生物,1.87,27.8,0.79
01812,晨鸣纸业,2.68,58.36,0.4
01675,亚信科技,13.98,15.92,1.82
01635,大众公用,1.24,-49.83,0.39
01548,金斯瑞生物科技,27.7,-19.24,9.86
01477,欧康维视生物-B,10.14,-15.59,2.02
01387,中国地利,0.0,-4.18,0.4
01357,美图公司,1.94,-40.48,2.2
01282,宝新金融,0.4,-1.06,0.12
01234,中国利郎,4.1,9.25,1.11
01119,创梦天地,4.09,-17.17,1.26
00991,大唐发电,1.29,-2.14,0.73
00934,中石化冠德,2.8,9.5,0.46
00884,旭辉控股集团,1.17,2.2,0.25
00754,合生创展集团,9.15,2.5,0.27
00697,首程控股,1.9,17.38,1.3
00665,海通国际,0.91,-1.81,0.24
00522,ASMPT,64.25,8.12,1.72
00460,四环医药,1.01,-52.15,1.11
00371,北控水务集团,2.08,8.46,0.58
00327,百富环球,7.22,6.15,1.15
00297,中化化肥,1.01,5.05,0.64
00272,瑞安房地产,1.05,7.18,0.18
00215,和记电讯香港,1.32,-51.72,0.61
00086,新鸿基公司,3.32,-23.28,0.27
00059,天誉置业,0.06,-0.21,0.17
01211,比亚迪股份,226.4,60.13,5.81
01209,华润万象生活,44.5,44.63,6.09
00168,青岛啤酒股份,77.95,25.23,3.69
00656,复星国际,7.55,6.04,0.42
03808,中国重汽,13.22,15.75,0.88
01515,华润医疗,6.05,15.97,1.03
01316,耐世特,5.65,74.79,0.96
03331,维达国际,23.75,21.83,2.28
09997,康基医疗,9.4,23.61,2.95
01456,国联证券,4.27,12.49,0.66
01717,澳优,4.01,9.31,1.03
01044,恒安国际,39.7,14.05,2.01
00553,南京熊猫电子股份,3.84,74.21,0.9
02160,心通医疗-B,3.37,-29.48,2.32
01776,广发证券,13.2,12.22,0.85
06969,思摩尔国际,12.12,20.69,3.2
01167,加科思-B,5.82,-13.13,2.53
06099,招商证券,8.71,7.27,0.69
00853,微创医疗,25.55,-15.48,4.82
01478,丘钛科技,5.02,11.09,1.06
09863,零跑汽车,27.0,-6.17,5.38
03898,时代电气,42.9,23.11,1.64
02279,雍禾医疗,10.0,46.29,2.49
06806,申万宏源,1.62,5.85,0.38
03868,信义能源,3.03,18.26,1.82
09959,联易融科技-W,4.45,102.82,0.88
09633,农夫山泉,42.95,53.25,20.48
00590,六福集团,27.0,11.35,1.35
01691,JS环球生活,10.7,12.19,2.71
00006,电能实业,43.95,14.41,1.08
01359,中国信达,1.18,3.9,0.25
01789,爱康医疗,9.01,80.22,4.02
06049,保利物业,57.75,27.8,3.79
02400,心动公司,24.0,-10.66,4.92
03347,泰格医药,109.1,31.85,4.49
00564,郑煤机,8.11,5.6,0.76
02611,国泰君安,9.79,6.68,0.57
03998,波司登,4.41,20.15,3.77
09969,诺诚健华-B,13.84,-22.38,2.85
02038,富智康集团,0.84,13.96,0.44
00775,长江生命科技,0.8,60.29,1.79
00151,中国旺旺,5.43,15.74,4.26
02157,乐普生物-B,6.98,-11.75,8.21
00425,敏实集团,22.75,18.04,1.41
01858,春立医疗,20.9,22.15,2.77
00535,金地商置,0.67,2.37,0.45
09995,荣昌生物-B,66.05,117.67,6.17
01302,先健科技,2.95,38.57,4.5
00811,新华文轩,5.63,4.58,0.53
00990,荣晖国际,1.08,13.69,3.56
09899,云音乐,97.75,11.95,2.36
00650,普达特科技,1.0,-30.99,3.06
02186,绿叶制药,3.7,-50.15,1.27
09966,康宁杰瑞制药-B,12.56,-34.52,5.84
00512,远大医药,4.76,8.84,1.24
06078,海吉亚医疗,62.9,72.58,7.28
00220,统一企业中国,7.64,22.26,2.24
00669,创科实业,96.25,19.51,4.46
02128,中国联塑,9.09,9.55,1.16
09956,安能物流,4.52,9.52,2.12
02669,中海物业,10.38,30.67,10.73
01117,现代牧业,1.03,6.77,0.62
02257,圣诺医药-B,55.65,-2.8,3.52
03933,联邦制药,5.02,7.84,0.8
00316,东方海外国际,133.0,1.12,0.85
00732,信利国际,1.41,3.99,0.4
06996,德琪医药-B,5.3,-5.4,1.38
06699,时代天使,113.5,62.05,4.89
01521,方达控股,2.98,26.97,2.4
02599,祥生控股集团,0.355,-0.66,0.13
