代码,序号,名称,最新价,成交量,成交额,市盈率(TTM),市净率
01789,1,爱康医疗,9.77,14208326,138172163.0,86.99,4.36
02158,2,医渡科技,9.15,53289218,490586416.0,-12.33,2.06
09990,3,祖龙娱乐,5.31,19834000,104008170.0,-6.9,1.22
01167,4,加科思-B,7.88,29010896,228747079.0,-17.78,3.43
09899,5,云音乐,89.65,171024,15377376.0,10.97,2.17
02400,6,心动公司,27.85,5692000,158248586.0,-12.37,5.71
00992,7,联想集团,7.0,107701657,752108320.0,5.13,2.09
00839,8,中教控股,10.12,16899000,170960887.0,12.28,1.62
06808,9,高鑫零售,3.18,22710500,73075416.0,-29.66,1.17
02273,10,固生堂,54.8,829500,45541427.0,-106.08,6.79
01858,11,春立医疗,20.15,1761500,36034647.0,21.36,2.67
06618,12,京东健康,57.05,9421829,540066992.0,-392.96,3.66
01798,13,大唐新能源,2.88,60741000,174505162.0,6.71,1.3
09909,14,宝龙商业,5.97,4075500,24457115.0,6.91,1.28
06088,15,FIT HON TENG,2.17,34040000,76270539.0,9.44,0.85
01896,16,猫眼娱乐,9.33,5729668,54383693.0,68.49,1.12
01209,17,华润万象生活,44.45,3315107,147567476.0,44.58,6.09
03808,18,中国重汽,12.14,10844000,133445444.0,14.47,0.81
02252,19,微创机器人-B,32.9,4769500,156733275.0,-33.71,13.54
00772,20,阅文集团,38.9,5369043,210579340.0,34.03,1.92
00302,21,中手游,2.13,35301000,76332280.0,25.68,0.87
03738,22,阜博集团,4.35,28269000,124970080.0,-439.91,6.45
09868,23,小鹏汽车-W,37.25,16251706,612188992.0,-7.21,1.47
01797,24,新东方在线,50.25,17242584,864951888.0,292.24,20.41
02192,25,医脉通,10.8,726000,7903500.0,138.19,1.59
01888,26,建滔积层板,10.6,5472775,57743512.0,6.3,2.01
00241,27,阿里健康,5.9,102200972,615425152.0,568.68,4.83
03990,28,美的置业,10.22,3316200,34013579.0,3.79,0.48
02013,29,微盟集团,5.22,72216597,382957632.0,-14.89,3.69
01448,30,福寿园,6.33,7473165,47529127.0,20.46,2.42
03900,31,绿城中国,10.88,6086353,66134893.0,6.12,0.66
01268,32,美东汽车,20.9,4920100,103462829.0,24.73,5.6
03613,33,同仁堂国药,12.26,1088000,13195979.0,18.48,3.03
03319,34,雅生活服务,8.72,8312237,72397273.0,4.76,0.91
09666,35,金科服务,12.96,1083500,14079259.0,8.13,0.96
00799,36,IGG,2.92,4535000,13271633.0,-9.23,1.12
00688,37,中国海外发展,19.72,20500591,406061648.0,5.11,0.52
02378,38,保诚,126.0,266350,33491512.0,21.31,2.74
00853,39,微创医疗,23.3,5553601,130993966.0,-14.12,4.4
00884,40,旭辉控股集团,1.05,140331638,149933226.0,1.97,0.22
01765,41,希望教育,0.71,36746000,25935880.0,11.25,0.62
00670,42,中国东方航空股份,3.22,17727000,57531330.0,-2.02,2.78
09993,43,金辉控股,4.67,1199000,5654480.0,6.01,0.67
01515,44,华润医疗,6.12,4532000,28062030.0,16.15,1.04
00960,45,龙湖集团,25.4,8392404,213062735.0,5.76,1.11
01995,46,旭辉永升服务,3.63,13180000,47994016.0,7.63,1.18
00728,47,中国电信,4.01,329184144,1344268720.0,12.22,0.78
02382,48,舜宇光学科技,99.6,5501672,550491392.0,25.54,4.5
09922,49,九毛九,20.25,11579384,235615718.0,119.04,8.3
01357,50,美图公司,2.31,165600000,397663344.0,-48.2,2.61
01238,51,宝龙地产,1.6,7733000,12529575.0,2.04,0.14
03331,52,维达国际,22.4,2105193,47149481.0,38.18,2.25
01030,53,新城发展,2.89,29784000,86314174.0,2.34,0.39
01686,54,新意网集团,4.99,1864335,9257721.0,13.78,2.55
00753,55,中国国航,7.02,15840518,112693154.0,-2.99,2.93
01813,56,合景泰富集团,1.78,22061618,39842885.0,50.14,0.12
00762,57,中国联通,5.92,128343756,765355568.0,9.57,0.45
01966,58,中骏集团控股,0.93,14745961,13840555.0,1.71,0.15
00493,59,国美零售,0.14,1022468000,145583062.0,-0.88,0.24
06078,60,海吉亚医疗,59.25,1566893,93215921.0,68.37,6.86
01610,61,中粮家佳康,2.41,16088000,38951450.0,-16.21,1.07
01516,62,融创服务,3.42,11809765,40722240.0,-83.99,1.22
02285,63,泉峰控股,41.9,237100,9997542.0,22.37,3.15
00941,64,中国移动,57.75,42522752,2461262624.0,8.75,0.88
02768,65,佳源国际控股,0.202,81718000,16683390.0,1.54,0.05
00881,66,中升控股,43.7,2252571,97947880.0,11.15,2.17
02007,67,碧桂园,2.58,134818061,348847584.0,4.91,0.31
06098,68,碧桂园服务,16.56,21863522,363399632.0,10.62,1.26
01880,69,中国中免,218.0,1290400,280373152.0,80.17,8.29
01024,70,快手-W,61.9,22061119,1383040592.0,-13.21,5.96
01833,71,平安好医生,19.42,10469707,206913771.0,-17.16,1.37
01359,72,中国信达,1.08,35777480,38679275.0,3.57,0.23
03913,73,合景悠活,1.63,4306359,7115561.0,4.19,0.8
01579,74,颐海国际,24.55,4232290,104479039.0,32.3,5.73
09863,75,零跑汽车,27.3,165900,4566470.0,-6.24,5.44
01668,76,华南城,0.55,2710000,1482880.0,17.47,0.15
09923,77,移卡,30.65,2348800,73762829.0,60.55,3.92
00874,78,白云山,22.7,1618000,37380000.0,8.6,1.06
09869,79,海伦司,14.88,3467040,52200670.0,-31.65,5.89
00669,80,创科实业,103.1,3011490,311628928.0,20.9,4.77
01083,81,港华智慧能源,4.02,3260487,13080876.0,8.64,0.59
03669,82,永达汽车,6.64,1335508,8834554.0,6.42,0.83
06049,83,保利物业,51.35,549600,28371758.0,24.72,3.37
02678,84,天虹国际集团,6.71,592595,3977047.0,2.2,0.5
00873,85,世茂服务,2.46,7500000,18771710.0,7.73,0.6
02150,86,奈雪的茶,6.16,3373000,20886196.0,-19.75,1.86
03690,87,美团-W,148.3,34797292,5175400192.0,-75.92,6.51
01033,88,中石化油服,0.63,7440000,4699740.0,112.12,1.42
02601,89,中国太保,22.3,12720371,284703504.0,7.95,0.87
02333,90,长城汽车,11.48,45855814,525896832.0,10.75,1.36
00285,91,比亚迪电子,26.55,3989979,106639596.0,38.93,2.09
00101,92,恒隆地产,16.02,6817863,108953212.0,18.79,0.54
02019,93,德信中国,0.67,14228000,9624190.0,1.62,0.26
00700,94,腾讯控股,382.6,21914350,8467285248.0,18.69,4.38
00763,95,中兴通讯,20.95,10240328,217430850.0,11.53,1.57
02599,96,祥生控股集团,0.35,2006000,710460.0,-0.65,0.13
06690,97,海尔智家,28.95,4267667,123653785.0,16.73,2.7
01600,98,天伦燃气,5.18,1189000,6188110.0,6.82,0.83
06862,99,海底捞,19.7,16558119,328534128.0,-20.76,12.28
02318,100,中国平安,57.45,21450519,1241327936.0,9.85,1.13
01299,101,友邦保险,85.2,14233446,1215744832.0,35.14,3.09
00719,102,山东新华制药股份,6.22,11622400,73725388.0,10.63,0.92
01890,103,中国科培,3.15,1946000,6189760.0,7.91,1.49
00168,104,青岛啤酒股份,78.8,2146798,169763629.0,25.51,3.73
02015,105,理想汽车-W,98.9,6451634,646732688.0,-94.48,4.25
00016,106,新鸿基地产,111.1,2326396,257906952.0,12.6,0.53
06110,107,滔搏,7.16,2520911,18052808.0,18.04,3.94
00116,108,周生生,11.28,618200,6909214.0,13.2,0.62
01755,109,新城悦服务,7.26,595000,4367640.0,11.64,2.28
01628,110,禹洲集团,0.41,4034071,1659836.0,35.63,0.1
09983,111,建业新生活,3.31,2847000,9471970.0,5.58,1.25
00817,112,中国金茂,1.66,12199897,20360908.0,6.39,0.37
03888,113,金山软件,29.25,5052961,148978744.0,-5.6,1.86
09987,114,百胜中国,472.2,255531,120436025.0,57.34,3.91
06969,115,思摩尔国际,10.42,12480304,131499596.0,17.79,2.75
00780,116,同程旅行,17.52,5655512,100502039.0,-393.98,2.28
01282,117,宝新金融,0.44,103084400,46597615.0,-1.17,0.13
03320,118,华润医药,6.24,8646628,54325789.0,9.0,0.78
00014,119,希慎兴业,26.8,1246549,33362132.0,29.37,0.38
00956,120,新天绿色能源,3.65,7229998,26493535.0,6.37,0.74
03396,121,联想控股,9.25,1379432,12941783.0,5.83,0.29
01951,122,锦欣生殖,6.48,18688036,122803361.0,40.27,1.75
01368,123,特步国际,9.28,10321424,97270656.0,19.52,2.53
00144,124,招商局港口,11.18,2905837,32429683.0,5.42,0.46
03311,125,中国建筑国际,9.38,7248779,68503399.0,6.29,0.84
02218,126,安德利果汁,6.57,81500,533360.0,8.72,0.9
01257,127,中国光大绿色环保,1.88,1184000,2221900.0,4.98,0.29
00008,128,电讯盈科,3.89,6984365,27193078.0,23.78,5.0
01997,129,九龙仓置业,43.85,1287577,56532499.0,-2832.74,0.67
00297,130,中化化肥,1.01,9796000,9916140.0,5.05,0.64
00696,131,中国民航信息网络,16.28,1558100,25543491.0,56.65,2.14
03709,132,赢家时尚,10.3,1094500,11210840.0,11.38,1.58
02202,133,万科企业,14.5,8092746,118110761.0,6.66,0.63
00390,134,中国中铁,4.18,12916274,54149849.0,3.12,0.38
01919,135,中远海控,8.4,17659157,149360223.0,1.03,0.55
00268,136,金蝶国际,16.84,10792211,183513509.0,-121.85,6.98
00005,137,汇丰控股,58.1,12427999,720694816.0,12.33,0.83
03800,138,协鑫科技,2.17,165460506,360630048.0,5.24,1.39
03377,139,远洋集团,1.1,5439321,6007421.0,11.34,0.14
06160,140,百济神州,143.6,1174497,169113199.0,-11.77,4.67
02858,141,易鑫集团,1.11,5512500,6228670.0,21.54,0.41
06185,142,康希诺生物,66.7,1296039,87269460.0,140.72,2.07
02121,143,创新奇智,17.82,709905,12607153.0,-14.48,3.44
00017,144,新世界发展,22.3,5740925,128825796.0,44.93,0.26
02314,145,理文造纸,3.42,25373600,86680976.0,7.43,0.49
00086,146,新鸿基公司,3.42,527332,1792325.0,-23.98,0.28
00914,147,海螺水泥,29.05,3291107,95761819.0,5.97,0.77
01876,148,百威亚太,23.55,6160815,144885882.0,38.8,3.79
02328,149,中国财险,7.26,17269636,125362495.0,5.55,0.67
00909,150,明源云,6.08,13116114,81206619.0,-9.51,1.86
06699,151,时代天使,122.0,290800,35837675.0,66.77,5.26
00347,152,鞍钢股份,2.44,4653516,11344653.0,-49.51,0.36
00095,153,绿景中国地产,1.22,6486000,8036760.0,4.64,0.2
02618,154,京东物流,15.04,9646599,146599678.0,-77.35,1.88
01072,155,东方电气,12.98,1850400,24278702.0,12.53,1.06
02331,156,李宁,71.55,7485343,539239024.0,38.06,7.28
06881,157,中国银河,3.94,25764407,101681623.0,3.81,0.41
01810,158,小米集团-W,13.14,74662669,990504304.0,164.01,2.1
03898,159,时代电气,39.45,1405887,55814533.0,21.25,1.5
02356,160,大新银行集团,6.64,1652400,10957776.0,5.67,0.31
02688,161,新奥能源,121.0,2392159,288346032.0,16.5,3.16
02628,162,中国人寿,13.66,16859000,231034823.0,10.41,0.77
01381,163,粤丰环保,4.1,1060000,4350600.0,6.76,1.09
00425,164,敏实集团,20.8,1694237,35551719.0,16.49,1.29
00921,165,海信家电,11.42,916001,10466106.0,9.87,1.26
00570,166,中国中药,4.3,29754212,128850205.0,13.07,0.93
00552,167,中国通信服务,2.87,9030891,26122273.0,5.24,0.43
01109,168,华润置地,36.2,11794236,430297632.0,7.39,0.97
09668,169,渤海银行,1.45,2284500,3320080.0,2.86,0.25
01811,170,中广核新能源,2.92,8086000,23873533.0,9.01,1.16
00175,171,吉利汽车,11.7,40692703,481303632.0,25.04,1.49
03339,172,中国龙工,1.55,4739000,7450170.0,11.85,0.6
00293,173,国泰航空,7.75,7609246,59336503.0,-14.0,0.73
06806,174,申万宏源,1.56,4794400,7496232.0,5.64,0.36
00581,175,中国东方集团,1.56,917374,1424511.0,2.34,0.21
00316,176,东方海外国际,125.1,792992,99653110.0,1.05,0.8
00308,177,香港中旅,1.6,4214000,6762540.0,-76.17,0.53
00341,178,大家乐集团,12.82,636000,8168440.0,154.04,2.71
00066,179,港铁公司,40.35,2934542,117962159.0,21.55,1.41
00322,180,康师傅控股,13.04,3795289,49346664.0,20.8,4.08
01186,181,中国铁建,4.9,10019000,49495180.0,2.35,0.27
01818,182,招金矿业,8.23,8309000,69033325.0,92.18,2.05
02313,183,申洲国际,91.75,4389422,405768256.0,33.58,3.96
00754,184,合生创展集团,8.37,1368644,11513007.0,2.29,0.25
06837,185,海通证券,5.22,12126727,63532253.0,8.72,0.38
09633,186,农夫山泉,43.8,2354186,102861280.0,54.31,20.89
03633,187,中裕能源,5.4,3273000,17716130.0,20.14,1.72
00388,188,香港交易所,334.6,4326675,1461672512.0,43.41,9.03
00004,189,九龙仓集团,18.74,1398512,26397339.0,11.37,0.36
03678,190,弘业期货,1.9,10902000,21091650.0,30.4,0.92
02018,191,瑞声科技,19.0,4960639,95188437.0,25.88,0.89
00371,192,北控水务集团,1.97,7458042,14753143.0,8.02,0.55
01800,193,中国交通建设,4.0,8925555,35928624.0,3.05,0.25
00586,194,海螺创业,16.0,2006946,32225501.0,1.34,0.57
01113,195,长实集团,50.55,1703505,86345815.0,7.04,0.48
00857,196,中国石油股份,4.12,62001031,255887033.0,4.97,0.51
01458,197,周黑鸭,4.17,7392000,30990620.0,64.75,2.11
06030,198,中信证券,17.02,5366773,91730650.0,10.67,0.89
01052,199,越秀交通基建,4.48,1204842,5432764.0,4.96,0.57
02607,200,上海医药,13.7,1104272,15180370.0,8.45,0.69
01675,201,亚信科技,13.94,406399,5694286.0,15.89,1.82
02005,202,石四药集团,4.74,1638747,7725028.0,12.63,2.27
02196,203,复星医药,24.0,3695421,88749919.0,16.0,1.33
00598,204,中国外运,2.51,4114000,10405908.0,3.96,0.48
01339,205,中国人民保险集团,2.56,20168120,51950760.0,4.23,0.46
02388,206,中银香港,26.2,6848774,179546981.0,10.97,0.94
00019,207,太古股份公司A,65.65,850596,55856737.0,15.78,0.36
01055,208,中国南方航空股份,5.4,10912887,59863365.0,-3.75,1.72
02138,209,医思健康,8.2,1409000,11592475.0,82.83,4.99
03969,210,中国通号,2.76,5424000,15048190.0,7.63,0.64
00270,211,粤海投资,8.43,4263596,35897506.0,11.81,1.29
01898,212,中煤能源,5.95,9351026,55895592.0,3.23,0.54
03968,213,招商银行,44.7,13361103,601604160.0,7.3,1.06
00354,214,中国软件国际,6.04,21876609,133880383.0,13.13,1.3
06886,215,华泰证券,9.15,3712501,34081609.0,7.42,0.53
06069,216,盛业,6.16,1564500,9661065.0,12.68,1.37
02669,217,中海物业,9.78,2332203,23058700.0,28.9,10.11
01066,218,威高股份,13.32,3152998,42221608.0,20.87,2.53
01070,219,TCL电子,3.51,1651333,5810694.0,22.39,0.51
00998,220,中信银行,3.71,27856779,103461385.0,2.61,0.24
06066,221,中信建投证券,7.71,4106500,31936789.0,5.74,0.8
01882,222,海天国际,21.3,987000,21065750.0,11.01,1.83
01313,223,华润水泥控股,4.35,4904170,21454739.0,7.08,0.63
01093,224,石药集团,8.75,32410441,285108720.0,16.46,3.18
09992,225,泡泡玛特,22.55,7684284,175725363.0,32.14,3.74
00001,226,长和,47.9,3573749,171854032.0,5.35,0.36
06993,227,蓝月亮集团,4.92,1147500,5714905.0,31.71,2.57
01336,228,新华保险,19.86,3422465,68354524.0,6.85,0.56
01839,229,中集车辆,5.08,35000,177000.0,11.96,0.76
00392,230,北京控股,26.45,901104,23906321.0,3.86,0.35
00883,231,中国海洋石油,11.38,40375197,460984176.0,3.88,0.86
00694,232,北京首都机场股份,5.91,6366585,37697493.0,-8.64,1.24
00148,233,建滔集团,30.8,768370,23769897.0,4.2,0.56
00165,234,中国光大控股,6.21,1584000,9903020.0,-5.62,0.25
00551,235,裕元集团,12.5,427067,5372279.0,8.99,0.62
00636,236,嘉里物流,14.06,471082,6689017.0,3.66,1.39
03323,237,中国建材,7.07,15034761,107036898.0,5.6,0.52
02319,238,蒙牛乳业,37.05,5812190,216984734.0,21.49,3.22
00659,239,新创建集团,7.42,1022189,7598445.0,18.29,0.67
01952,240,云顶新耀-B,18.22,6237500,117128147.0,-3.76,0.98
09858,241,优然牧业,2.0,2809000,5673140.0,7.71,0.49
09688,242,再鼎医药,29.2,705206,20866000.0,-6.14,3.29
06988,243,乐享集团,1.3,19537000,25451120.0,14.5,1.07
06968,244,港龙中国地产,0.67,12664000,8552800.0,1.84,0.23
06878,245,鼎丰集团汽车,0.211,554560000,118949728.0,2.75,0.47
06680,246,金力永磁,26.55,454400,11905085.0,25.52,2.99
06196,247,郑州银行,1.14,10845000,12440450.0,2.58,0.2
06169,248,宇华教育,0.0,0,0.0,6.24,0.62
06158,249,正荣地产,0.34,22939000,7910645.0,-0.43,0.08
03998,250,波司登,4.36,15757278,69553545.0,19.92,3.73
03996,251,中国能源建设,0.94,30252000,28872660.0,4.84,0.4
03988,252,中国银行,2.93,152423999,446622592.0,3.45,0.39
03908,253,中金公司,17.06,10165206,174448372.0,7.98,0.91
03877,254,中国船舶租赁,1.26,1208000,1514020.0,4.9,0.71
03868,255,信义能源,2.81,3980000,11240060.0,16.93,1.69
03618,256,重庆农村商业银行,2.75,4878549,13458148.0,2.81,0.26
03606,257,福耀玻璃,36.7,1317614,48582319.0,19.46,3.04
03383,258,雅居乐集团,2.25,14242058,32461977.0,2.37,0.16
03328,259,交通银行,4.8,8560376,41118840.0,3.54,0.39
02880,260,辽港股份,0.73,6248600,4500334.0,11.15,0.41
02866,261,中远海发,1.06,5703031,6078574.0,3.09,0.45
02772,262,中梁控股,0.66,8209000,5487690.0,1.15,0.16
02160,263,心通医疗-B,2.84,5030000,14611880.0,-24.85,1.95
02096,264,先声药业,10.08,8484000,85955426.0,22.64,3.74
02016,265,浙商银行,2.76,696000,1919210.0,3.9,0.39
02009,266,金隅集团,1.06,8907000,9398475.0,4.02,0.21
01996,267,弘阳地产,0.43,6074000,2635855.0,-6.66,0.08
01873,268,维亚生物,1.68,6918500,11812552.0,24.97,0.71
01788,269,国泰君安国际,0.72,4087000,2978740.0,21.61,0.45
01658,270,邮储银行,4.93,38333538,189015588.0,4.82,0.61
01635,271,大众公用,1.23,263000,322660.0,-49.42,0.39
01398,272,工商银行,3.98,240713771,962971536.0,3.54,0.42
01288,273,农业银行,2.77,85930709,237996972.0,3.48,0.4
