代码,序号,名称,最新价,成交量,成交额,市盈率(TTM),市净率
01119,274,创梦天地,3.97,5720400,23037752.0,-16.67,1.22
01060,275,阿里影业,0.53,140990000,75950750.0,64.41,0.9
01057,276,浙江世宝,1.64,3754000,6256020.0,-603.3,0.85
00788,277,中国铁塔,0.87,164614189,144071531.0,16.35,0.69
00775,278,长江生命科技,0.78,5685513,4452209.0,58.78,1.74
00743,279,亚洲水泥(中国),3.7,551601,2043661.0,6.81,0.31
00588,280,北京北辰实业股份,0.92,446000,411700.0,-3.1,0.21
00460,281,四环医药,0.97,25111792,24707698.0,-50.08,1.07
00336,282,华宝国际,3.96,2385000,9484270.0,-91.51,0.81
00272,283,瑞安房地产,1.02,4741583,4871751.0,6.97,0.18
00267,284,中信股份,8.94,5902918,52934196.0,3.42,0.35
00256,285,冠城钟表珠宝,1.35,2217999,2986738.0,-46.77,1.42
00215,286,和记电讯香港,1.3,2672000,3475420.0,-50.93,0.6
00173,287,嘉华国际,2.9,241276,704777.0,2.48,0.2
00136,288,中国儒意,1.87,32433375,61644147.0,4.24,2.68
00059,289,天誉置业,0.054,163198000,8962250.0,-0.19,0.15
00777,290,网龙,17.66,328000,5866523.0,6.83,1.16
01308,291,海丰国际,16.8,6751093,113944036.0,3.11,2.6
00177,292,江苏宁沪高速公路,7.49,1062123,7960922.0,9.91,1.09
01928,293,金沙中国有限公司,29.05,8529933,250222105.0,-20.99,230.45
01776,294,广发证券,11.5,3818977,44312564.0,10.64,0.74
00811,295,新华文轩,5.75,414000,2391300.0,4.68,0.54
06821,296,凯莱英,109.9,128800,14209170.0,11.88,2.44
02099,297,中国黄金国际,26.5,984700,25965412.0,5.72,0.74
02869,298,绿城服务,5.29,2605332,13817219.0,22.83,2.12
00083,299,信和置业,10.3,4233353,43672316.0,14.48,0.53
00939,300,建设银行,4.93,289271504,1429613680.0,3.51,0.42
02611,301,国泰君安,9.43,1447575,13727934.0,6.52,0.48
01088,302,中国神华,23.1,24645331,571241184.0,5.68,1.06
02666,303,环球医疗,4.46,6193398,27861674.0,3.85,0.54
00522,304,ASMPT,66.7,702542,47102174.0,8.42,1.78
00836,305,华润电力,17.24,7588160,130257954.0,253.44,0.96
01860,306,汇量科技,4.19,1442002,6104358.0,22.7,3.55
00011,307,恒生银行,123.7,805090,99657106.0,23.9,1.39
01258,308,中国有色矿业,4.09,4218000,17499195.0,6.19,1.22
02616,309,基石药业-B,3.98,15611000,63208620.0,-2.9,4.6
00861,310,神州控股,3.91,1537000,6069405.0,9.18,0.67
06198,311,青岛港,3.8,758000,2895110.0,5.17,0.61
02001,312,新高教集团,3.59,1184052,4294313.0,7.94,1.55
00855,313,中国水务,7.0,1333800,9345820.0,6.2,0.92
03799,314,达利食品,3.43,2455914,8446312.0,11.75,2.17
00257,315,光大环境,3.31,6633065,22139688.0,3.55,0.4
00081,316,中国海外宏洋集团,3.3,4550000,15140210.0,2.09,0.34
01349,317,复旦张江,3.24,154000,498470.0,22.93,1.36
00291,318,华润啤酒,59.55,8547823,510614176.0,40.32,6.04
01883,319,中信国际电讯,2.89,3284511,9555557.0,9.58,1.07
03866,320,青岛银行,2.88,500500,1447015.0,4.89,0.51
01988,321,民生银行,2.83,9357459,26620686.0,3.43,0.22
01992,322,复星旅游文化,10.62,2087400,22334288.0,-12.48,3.58
01521,323,方达控股,2.61,2478000,6480700.0,23.63,2.11
00590,324,六福集团,25.9,540517,13987473.0,10.89,1.3
00868,325,信义玻璃,15.3,4252303,65871741.0,6.64,1.92
06639,326,瑞尔集团,9.95,918500,9190025.0,-16.3,3.11
06600,327,赛生药业,9.92,3090000,30505248.0,7.07,2.28
03692,328,翰森制药,14.6,2473002,36452654.0,27.18,3.5
00220,329,统一企业中国,7.27,2328898,16957216.0,21.18,2.14
03309,330,希玛眼科,4.78,1706000,8246560.0,263.64,3.28
06978,331,永泰生物-B,7.11,3654000,26281275.0,-9.01,4.57
01211,332,比亚迪股份,235.2,7236003,1712791216.0,62.47,6.04
06818,333,中国光大银行,2.34,13144676,30963496.0,2.55,0.29
03360,334,远东宏信,7.0,3964177,27749991.0,4.47,0.61
00968,335,信义光能,9.17,11169324,103506477.0,21.72,2.71
00489,336,东风集团股份,4.31,8154723,35444312.0,3.81,0.21
01972,337,太古地产,21.1,1034241,21835098.0,13.05,0.43
00386,338,中国石油化工股份,4.16,62986722,263337158.0,6.6,0.58
00902,339,华能国际电力股份,4.12,17691926,72729912.0,-3.74,1.14
02777,340,富力地产,2.02,3162350,6472132.0,-0.24,0.1
02588,341,中银航空租赁,60.2,462670,28099551.0,-1032.52,1.08
00683,342,嘉里建设,19.9,1314118,26181866.0,3.1,0.25
02357,343,中航科工,3.89,16761002,65906065.0,11.04,0.95
09959,344,联易融科技-W,3.86,5825500,22699852.0,89.19,0.76
00966,345,中国太平,9.65,4835063,47179021.0,6.79,0.41
00107,346,四川成渝高速公路,1.88,790000,1495630.0,3.3,0.29
00012,347,恒基地产,27.55,1858021,51454165.0,11.67,0.4
02883,348,中海油田服务,9.14,6742669,61559715.0,42.7,1.01
01816,349,中广核电力,1.81,25643018,46451993.0,8.45,0.78
06178,350,光大证券,5.41,1583000,8707027.0,7.01,0.35
01137,351,香港科技探索,5.28,668000,3575060.0,104.15,2.22
00363,352,上海实业控股,10.54,561000,5937760.0,4.22,0.25
02128,353,中国联塑,8.67,2398668,21090584.0,9.11,1.11
01908,354,建发国际集团,26.0,1589163,41243130.0,9.58,3.41
09979,355,绿城管理控股,6.86,1474500,10155270.0,17.99,3.53
00697,356,首程控股,1.67,2304000,3894380.0,15.81,1.18
01911,357,华兴资本控股,10.0,1062900,10736336.0,20.07,0.73
02246,358,快狗打车,3.26,2008800,6671044.0,-1.04,1.11
06099,359,招商证券,7.98,1419300,11498048.0,6.66,0.64
00826,360,天工国际,2.96,9372000,28511240.0,10.54,1.05
00568,361,山东墨龙,2.92,2487200,7381216.0,-3.99,1.84
00410,362,SOHO中国,1.45,2728500,3979037.0,46.16,0.18
00440,363,大新金融,21.7,127000,2765490.0,5.5,0.24
06055,364,中烟香港,11.46,635000,7321620.0,25.9,4.25
00006,365,电能实业,42.9,1840420,78958339.0,14.06,1.05
00002,366,中电控股,56.7,2420344,137633408.0,-146.32,1.34
00152,367,深圳国际,7.05,5436282,38536423.0,5.29,0.48
00916,368,龙源电力,11.12,13256203,148728335.0,15.04,1.27
01530,369,三生制药,8.3,4539355,37594892.0,10.14,1.44
00525,370,广深铁路股份,1.36,2382000,3253900.0,-5.09,0.33
01121,371,金阳新能源,8.14,566000,4623680.0,-130.37,17.91
02238,372,广汽集团,5.36,15862402,85787858.0,4.94,0.51
01382,373,互太纺织,2.67,3001000,8032133.0,7.95,1.18
09939,374,开拓药业-B,10.46,5990500,63829120.0,-3.87,3.37
00546,375,阜丰集团,5.15,2436000,12572170.0,4.11,0.77
00003,376,香港中华煤气,7.6,11917778,90820232.0,34.32,2.22
00895,377,东江环保,2.53,254600,649550.0,-21.89,0.45
01585,378,雅迪控股,17.7,8584818,152707278.0,27.62,8.39
01907,379,中国旭阳集团,3.72,3885000,14545430.0,5.36,1.13
01044,380,恒安国际,37.15,1525598,56944494.0,13.15,1.88
02186,381,绿叶制药,3.69,29491000,110064075.0,-50.01,1.27
02500,382,启明医疗-B,14.5,1887000,28051490.0,-11.88,1.24
01375,383,中州证券,1.19,1370000,1659350.0,42.07,0.36
03369,384,秦港股份,1.16,2004000,2317120.0,4.95,0.34
01958,385,北京汽车,2.3,3334254,7746626.0,3.79,0.31
01199,386,中远海运港口,5.54,1699261,9489975.0,6.83,0.45
00200,387,新濠国际发展,9.93,2823094,28163975.0,-3.32,3.53
06996,388,德琪医药-B,4.41,2100000,9429289.0,-4.49,1.15
06060,389,众安在线,21.9,4713914,105078543.0,-129.42,1.72
03958,390,东方证券,4.3,4474000,19608744.0,10.82,0.46
01099,391,国药控股,21.5,3822404,82799689.0,7.67,0.93
03899,392,中集安瑞科,8.52,2094200,17937490.0,15.73,1.76
01963,393,重庆银行,4.23,805500,3436460.0,2.75,0.3
00119,394,保利置业集团,1.92,8106000,15799670.0,3.15,0.19
01038,395,长江基建集团,42.85,859480,37039024.0,12.11,0.91
00142,396,第一太平,2.81,3508000,9995660.0,3.85,0.46
00323,397,马鞍山钢铁股份,1.85,4804000,8963260.0,-24.54,0.42
00288,398,万洲国际,4.62,13301899,62099235.0,6.43,0.84
02799,399,中国华融,0.46,42721000,19760675.0,-1.69,0.83
00934,400,中石化冠德,2.74,2016400,5560060.0,9.3,0.45
03301,401,融信中国,0.91,16781500,15520230.0,-0.34,0.1
01717,402,澳优,4.5,1146000,5284920.0,10.44,1.15
01157,403,中联重科,4.48,8501398,38742883.0,12.92,0.65
00548,404,深圳高速公路股份,7.14,1044000,7494360.0,5.23,0.78
00751,405,创维集团,4.44,6938404,31187998.0,7.47,0.59
00179,406,德昌电机控股,9.64,1114750,10863062.0,10.46,0.5
01196,407,伟禄集团,8.7,1932000,16732920.0,99.39,3.24
01053,408,重庆钢铁股份,0.87,1552000,1365120.0,-8.01,0.32
00639,409,首钢资源,2.61,4498000,11837730.0,3.8,0.77
01330,410,绿色动力环保,2.6,682000,1784910.0,5.61,0.47
01310,411,香港宽频,5.13,4436000,22852219.0,12.16,1.37
00990,412,荣晖国际,0.85,9380000,8076000.0,10.77,2.8
02282,413,美高梅中国,10.14,5800800,59526780.0,-8.53,-32.45
00151,414,中国旺旺,5.06,9472473,48018711.0,14.66,3.97
00135,415,昆仑能源,6.61,9557622,63585763.0,8.69,0.85
01065,416,天津创业环保股份,3.21,22000,70480.0,5.83,0.55
00467,417,联合能源集团,0.76,17840000,13546720.0,7.83,1.36
00512,418,远大医药,4.55,1492500,6897250.0,8.45,1.19
01302,419,先健科技,3.02,9660000,29422820.0,39.48,4.61
01193,420,华润燃气,33.75,2423107,82252301.0,12.62,1.96
01208,421,五矿资源,2.24,20068000,45395312.0,7.12,1.19
02338,422,潍柴动力,11.78,7818994,92747108.0,20.64,1.31
00564,423,郑煤机,8.05,1602600,13057052.0,5.56,0.76
00576,424,浙江沪杭甬,6.54,876426,5779131.0,6.89,0.9
01622,425,力高集团,1.44,1124000,1619000.0,12.36,0.59
06606,426,诺辉健康-B,32.25,3833120,123722791.0,-48.76,6.08
00991,427,大唐发电,1.41,23002000,32731700.0,-2.34,0.8
01691,428,JS环球生活,9.55,886980,8516241.0,10.88,2.42
02257,429,圣诺医药-B,51.15,82700,4273720.0,-2.57,3.23
00338,430,上海石油化工股份,1.36,11725000,16170460.0,-7.03,0.49
00038,431,第一拖拉机股份,4.08,1810000,7488460.0,6.13,0.71
01071,432,华电国际电力股份,3.38,10660000,36280858.0,-11.43,0.49
02343,433,太平洋航运,2.68,18418000,49816616.0,1.56,0.88
00656,434,复星国际,7.33,2273548,16974816.0,5.87,0.41
01477,435,欧康维视生物-B,10.66,1491500,16300880.0,-16.39,2.13
01112,436,H&H国际控股,13.24,693000,9229249.0,15.16,1.19
01234,437,中国利郎,3.97,210000,854360.0,8.96,1.08
01821,438,ESR,14.54,4947100,72305871.0,15.85,0.99
02020,439,安踏体育,105.1,10189009,1082664752.0,32.66,7.71
01877,440,君实生物,32.8,879400,29387180.0,-15.22,4.46
06989,441,卓越商企服务,3.92,733354,2896091.0,7.43,1.14
00981,442,中芯国际,16.74,23014755,388901664.0,9.35,0.89
00732,443,信利国际,1.28,11576000,15117300.0,3.63,0.36
00189,444,东岳集团,8.91,6869012,61927836.0,5.43,1.21
06127,445,昭衍新药,35.0,510204,18166247.0,18.01,2.21
01171,446,兖矿能源,22.1,11367005,253011858.0,3.04,1.27
01787,447,山东黄金,13.82,2723750,37846467.0,30.91,2.49
00185,448,正商实业,1.23,929000,1157130.0,5.73,0.25
02727,449,上海电气,1.84,2998000,5587510.0,-3.71,0.46
02157,450,乐普生物-B,6.74,1379000,9477700.0,-11.34,7.93
02899,451,紫金矿业,12.08,28888392,352055504.0,13.67,3.41
00806,452,惠理集团,3.02,399000,1225550.0,-30.55,1.19
01513,453,丽珠医药,27.1,549301,15078948.0,12.53,1.71
00535,454,金地商置,0.6,11162000,6849840.0,2.12,0.4
02039,455,中集集团,5.98,463450,2807726.0,29.65,0.64
01766,456,中国中车,3.54,10351604,36855260.0,9.31,0.62
01233,457,时代中国控股,1.18,19935000,24489920.0,1.28,0.11
00027,458,银河娱乐,52.5,7306598,387428544.0,-486.6,3.52
00880,459,澳博控股,4.07,13262750,54727895.0,-4.75,1.6
00303,460,VTECH HOLDINGS,49.0,567838,28067680.0,8.87,2.7
01117,461,现代牧业,1.15,11758000,13912000.0,7.56,0.7
00856,462,伟仕佳杰,4.6,2042000,9543160.0,5.7,0.88
09878,463,汇通达网络,37.05,170600,6378330.0,-445.54,2.27
01929,464,周大福,15.84,8449162,134992119.0,24.49,4.99
09989,465,海普瑞,5.6,1259000,7141172.0,17.22,0.6
00023,466,东亚银行,10.08,1501440,15206604.0,6.2,0.28
01618,467,中国中冶,1.67,9475000,16068060.0,3.49,0.35
01478,468,丘钛科技,4.97,706000,3554876.0,10.98,1.05
01316,469,耐世特,5.41,4141912,22716304.0,71.62,0.92
03933,470,联邦制药,4.82,1594000,7788312.0,7.53,0.77
00520,471,呷哺呷哺,7.92,15168500,122505784.0,-14.07,4.56
01128,472,永利澳门,8.43,15208554,129468994.0,-6.67,-3.27
01138,473,中远海能,7.84,10437900,82730290.0,-7.06,1.11
02359,474,药明康德,90.0,2195339,199825867.0,27.03,5.38
09997,475,康基医疗,9.23,612500,5740215.0,23.14,2.89
09926,476,康方生物-B,42.4,7456600,318205312.0,-23.82,11.69
02233,477,西部水泥,0.97,44210000,43599120.0,3.8,0.39
00604,478,深圳控股,1.45,2518500,3696545.0,-7.36,0.27
01177,479,中国生物制药,4.24,47327661,201969870.0,8.48,2.26
06865,480,福莱特玻璃,21.15,2958597,63596950.0,21.53,3.06
00384,481,中国燃气,12.1,7526017,91080492.0,9.66,1.13
02255,482,海昌海洋公园,1.86,14050244,26285838.0,22.15,3.71
06869,483,长飞光纤光缆,15.7,5648100,90035413.0,10.55,1.09
02038,484,富智康集团,0.92,8333000,7801420.0,15.29,0.48
00995,485,安徽皖通高速公路,7.16,2360000,17123738.0,7.42,0.92
01528,486,红星美凯龙,3.57,5321013,19368284.0,10.81,0.26
02689,487,玖龙纸业,6.65,9844038,65521042.0,8.15,0.57
00358,488,江西铜业股份,13.12,5484116,72703439.0,6.85,0.59
00317,489,中船防务,7.79,1684000,13236340.0,102.63,0.66
09995,490,荣昌生物-B,56.15,3959050,225192572.0,100.04,5.25
00013,491,和黄医药,25.9,4917000,129541575.0,-11.19,3.57
00587,492,海螺环保,3.02,4912630,15035295.0,8.38,1.78
00553,493,南京熊猫电子股份,3.88,536000,2148580.0,74.98,0.91
00187,494,京城机电股份,3.44,2350000,8208300.0,379.18,1.58
02380,495,中国电力,3.41,48603281,166980131.0,-29.87,1.11
01176,496,珠光控股,0.84,370000,315560.0,-9.19,0.83
00558,497,力劲科技,9.98,13417751,136898335.0,23.98,3.86
06100,498,同道猎聘,13.24,3533600,47313048.0,23.97,1.89
01999,499,敏华控股,8.18,5153061,42856694.0,13.63,2.93
00867,500,康哲药业,12.96,1729069,22617692.0,8.52,1.96
06655,501,华新水泥,8.88,412700,3757311.0,4.18,0.62
00658,502,中国高速传动,3.57,2068000,7515556.0,9.72,0.47
00242,503,信德集团,1.58,2752819,4429912.0,6.62,0.14
01456,504,国联证券,3.9,1418000,5600375.0,11.41,0.6
00665,505,海通国际,0.78,26613600,21075222.0,-1.55,0.21
02137,506,腾盛博药-B,6.56,38364000,258534780.0,-2.62,1.28
01801,507,信达生物,40.4,8055279,330481248.0,-27.89,5.53
01772,508,赣锋锂业,64.5,4329879,282989552.0,6.71,3.03
00819,509,天能动力,10.62,3015999,32457669.0,7.31,0.77
01108,510,洛阳玻璃股份,9.04,644000,5943980.0,25.63,1.29
06826,511,昊海生物科技,43.15,255100,11203615.0,32.85,1.2
00667,512,中国东方教育,5.99,6428500,39142967.0,36.57,2.01
01361,513,361度,3.68,875000,3269890.0,8.66,0.85
02208,514,金风科技,7.35,7492360,56022156.0,10.89,0.8
01548,515,金斯瑞生物科技,22.0,11451890,257105597.0,-15.29,7.83
06616,516,环球新材国际,5.09,3089000,15860800.0,29.78,2.28
02171,517,科济药业-B,15.84,2029500,32778879.0,-10.67,2.78
02162,518,康诺亚-B,66.6,918000,61329678.0,-62.89,4.38
00506,519,中国食品,2.8,512000,1452660.0,10.31,1.25
03993,520,洛阳钼业,4.52,21918316,99769990.0,12.88,1.74
00650,521,普达特科技,1.02,3576000,3645060.0,-31.61,3.12
06186,522,中国飞鹤,6.79,23019572,158878431.0,9.78,2.41
03347,523,泰格医药,94.85,1138775,108329617.0,27.69,3.9
02279,524,雍禾医疗,9.1,903500,8337265.0,42.12,2.27
00123,525,越秀地产,11.44,12960882,149085032.0,10.11,0.65
00020,526,商汤-W,2.65,230422236,626595584.0,-4.57,2.44
01812,527,晨鸣纸业,2.55,2682500,7008055.0,55.53,0.38
02362,528,金川国际,0.63,24837000,16030700.0,9.25,1.03
02402,529,亿华通,62.95,102700,6544315.0,-40.77,2.79
03759,530,康龙化成,47.0,1262125,60446952.0,32.01,4.96
00345,531,VITASOY INT'L,17.42,1569598,27924140.0,-374.92,5.86
00327,532,百富环球,7.24,1010263,7502336.0,6.16,1.16
02600,533,中国铝业,4.0,36771775,149213486.0,14.31,1.07
00631,534,三一国际,7.84,2485690,19772964.0,15.26,2.31
09956,535,安能物流,5.33,1209500,6603395.0,11.23,2.5
09996,536,沛嘉医疗-B,11.38,2902899,34083025.0,-13.43,2.24
01347,537,华虹半导体,30.55,8315605,258848004.0,11.38,1.69
01475,538,日清食品,6.4,733000,4726870.0,21.57,1.78
01378,539,中国宏桥,7.99,35369386,289670192.0,4.1,0.75
02269,540,药明生物,57.85,40275516,2371843536.0,51.26,6.07
02068,541,中铝国际,1.76,5805000,10511830.0,-5.4,0.87
09696,542,天齐锂业,63.45,3929600,252361972.0,4.93,2.3
01385,543,上海复旦,29.05,4330000,128066750.0,21.77,5.07
06855,544,亚盛医药-B,25.3,5662200,146944892.0,-7.66,7.1
09966,545,康宁杰瑞制药-B,13.76,14703000,206609423.0,-38.83,6.57
02197,546,三叶草生物-B,2.42,46770500,117878885.0,-0.46,15.16
01725,547,香港航天科技,11.02,172165900,2378606560.0,-30.48,8.31
09969,548,诺诚健华-B,8.85,54328393,493769776.0,-14.31,1.83
