date,市盈率(TTM),市盈率(静),市净率,市现率,总市值
2020-11-18,51.1,68.07,20.27,105.34,58.48
2020-11-19,54.76,72.95,21.72,112.89,62.67
2020-11-20,59.58,79.37,23.63,122.82,68.18
2020-11-23,59.64,79.45,23.66,122.94,68.25
2020-11-24,57.61,76.74,22.85,118.75,65.92
2020-11-25,56.33,75.04,22.34,116.12,64.46
2020-11-26,56.56,75.35,22.44,116.6,64.73
2020-11-27,56.91,75.81,22.57,117.32,65.13
2020-11-30,56.5,75.27,22.41,116.48,64.66
2020-12-01,57.26,76.27,22.71,118.03,65.53
2020-12-02,57.66,76.82,22.87,118.87,65.99
2020-12-03,56.62,75.42,22.46,116.72,64.79
2020-12-04,58.59,78.05,23.24,120.79,67.05
2020-12-07,58.42,77.82,23.17,120.43,66.85
2020-12-08,58.36,77.74,23.15,120.31,66.79
2020-12-09,59.12,78.75,23.45,121.86,67.65
2020-12-10,62.25,82.93,24.69,128.33,71.24
2020-12-11,61.79,82.31,24.51,127.37,70.71
2020-12-14,63.88,85.09,25.34,131.68,73.1
2020-12-15,65.59,87.37,26.02,135.21,83.68
2020-12-16,65.83,87.69,26.11,135.71,83.99
2020-12-17,64.57,86.02,25.61,133.11,82.39
2020-12-18,65.29,86.97,25.9,134.59,83.3
2020-12-21,67.57,90.01,26.8,139.29,86.21
2020-12-22,69.96,93.2,27.75,144.23,89.26
2020-12-23,71.04,94.63,28.18,146.45,90.64
2020-12-24,71.28,94.95,28.27,146.94,90.94
2020-12-28,71.28,94.95,28.27,146.94,90.94
2020-12-29,70.68,94.16,28.04,145.71,90.18
2020-12-30,71.88,95.75,28.51,148.18,91.71
2020-12-31,74.76,99.58,29.65,154.1,95.38
2021-01-04,74.88,99.74,29.7,154.35,95.53
2021-01-05,75.47,100.54,29.94,155.59,96.29
2021-01-06,89.43,119.13,35.47,184.36,114.1
2021-01-07,95.36,127.03,37.83,196.58,121.67
2021-01-08,98.48,131.18,39.06,203.0,125.64
2021-01-11,95.72,127.51,37.97,197.32,122.13
2021-01-12,94.64,126.07,37.54,195.1,120.75
2021-01-13,91.77,122.24,36.4,189.17,117.08
2021-01-14,89.85,119.69,35.64,185.22,114.64
2021-01-15,91.17,121.45,36.16,187.94,116.32
2021-01-18,95.6,127.35,37.92,197.08,121.97
2021-01-19,95.84,127.67,38.02,197.57,122.28
2021-01-20,94.58,125.99,37.52,194.98,120.67
2021-01-21,92.37,123.04,36.64,190.41,117.85
2021-01-22,88.17,117.46,34.97,181.76,112.5
2021-01-25,91.05,121.29,36.11,187.69,116.16
2021-01-26,87.45,116.5,34.69,180.28,111.58
2021-01-27,85.06,113.31,33.74,175.34,108.52
2021-01-28,83.44,111.15,33.1,172.01,106.46
2021-01-29,85.24,113.55,33.81,175.71,108.75
2021-02-01,86.26,114.9,34.21,177.81,110.05
2021-02-02,89.91,119.77,35.66,185.34,114.71
2021-02-03,92.85,123.68,36.83,191.4,118.46
2021-02-04,92.25,122.88,36.59,190.16,117.69
2021-02-05,92.43,123.12,36.66,190.53,117.92
2021-02-08,92.85,123.68,36.83,191.4,118.46
2021-02-09,93.92,125.12,37.26,193.62,119.83
2021-02-10,94.64,126.07,37.54,195.1,120.75
2021-02-11,96.56,128.63,38.3,199.05,123.2
2021-02-16,94.4,125.75,37.45,194.61,120.44
2021-02-17,95.0,126.55,37.68,195.84,121.21
2021-02-18,92.73,123.52,36.78,191.15,118.3
2021-02-19,101.83,135.65,40.39,209.92,129.92
2021-02-22,98.72,131.5,39.16,203.5,125.95
2021-02-23,98.24,130.86,38.97,202.51,125.34
2021-02-24,92.25,122.88,36.59,190.16,117.69
2021-02-25,95.54,127.27,37.9,196.95,121.9
2021-02-26,96.8,128.95,38.4,199.55,123.5
2021-03-01,94.4,125.75,37.45,194.61,120.44
2021-03-02,91.05,121.29,36.11,187.69,116.16
2021-03-03,86.5,115.22,34.31,178.31,110.36
2021-03-04,79.19,105.49,31.41,163.24,101.03
2021-03-05,81.46,108.52,32.31,167.93,103.94
2021-03-08,78.77,104.93,31.24,162.38,100.5
2021-03-09,73.26,97.59,29.06,151.02,93.47
2021-03-10,74.76,99.58,29.65,154.1,95.38
2021-03-11,79.67,106.13,31.6,164.23,101.64
2021-03-12,78.05,103.97,30.96,160.9,99.58
2021-03-15,80.87,107.72,32.08,166.7,103.17
2021-03-16,80.69,107.48,32.0,166.33,102.94
2021-03-17,81.46,108.52,32.31,167.93,103.94
2021-03-18,85.42,113.79,33.88,176.08,108.98
2021-03-19,85.66,114.1,33.98,176.58,109.29
2021-03-22,82.9,110.43,32.88,170.9,105.77
2021-03-23,82.66,110.11,32.79,170.4,105.47
2021-03-24,59.43,59.43,5.09,164.97,102.1
2021-03-25,56.05,56.05,4.8,155.59,96.29
2021-03-26,64.15,64.15,5.49,178.06,110.2
2021-03-29,63.7,63.7,5.45,176.82,109.44
2021-03-30,63.79,63.79,5.46,177.07,109.59
2021-03-31,61.74,61.74,5.29,171.39,106.08
2021-04-01,60.59,60.59,5.19,168.18,104.09
2021-04-07,61.74,61.74,5.29,171.39,106.08
2021-04-08,61.43,61.43,5.26,170.53,105.54
2021-04-09,58.9,58.9,5.04,163.49,101.19
2021-04-12,57.34,57.34,4.91,159.17,98.51
2021-04-13,56.72,56.72,4.86,157.44,97.44
2021-04-14,56.76,56.76,4.86,157.56,97.52
2021-04-15,55.2,55.2,4.73,153.24,94.84
2021-04-16,55.52,55.52,4.75,154.1,95.38
2021-04-19,56.36,56.36,4.83,156.45,96.83
2021-04-20,56.72,56.72,4.86,157.44,97.44
2021-04-21,56.94,56.94,4.87,158.06,97.82
2021-04-22,57.21,57.21,4.9,158.8,98.28
2021-04-23,58.41,58.41,5.0,162.13,100.34
2021-04-26,57.92,57.92,4.96,160.77,99.5
2021-04-27,56.54,56.54,4.84,156.94,97.13
2021-04-28,58.36,58.36,5.0,162.01,100.27
2021-04-29,57.52,57.52,4.92,313.16,98.82
2021-04-30,60.5,60.5,5.18,329.39,103.94
2021-05-03,61.03,61.03,5.22,332.3,104.85
2021-05-04,58.41,58.41,5.0,318.01,100.34
2021-05-05,55.34,55.34,4.74,301.3,95.07
2021-05-06,55.16,55.16,4.72,300.33,94.77
2021-05-07,52.14,52.14,4.46,283.86,89.57
2021-05-10,50.58,50.58,4.33,275.38,86.89
2021-05-11,49.07,49.07,4.2,267.15,84.3
2021-05-12,51.11,51.11,4.38,278.29,87.81
2021-05-13,50.22,50.22,4.3,273.44,86.28
2021-05-14,50.04,50.04,4.28,272.47,85.98
2021-05-17,49.16,49.16,4.21,267.63,84.45
2021-05-18,53.69,53.69,4.6,292.33,92.24
2021-05-20,52.27,52.27,4.47,284.58,89.8
2021-05-21,53.69,53.69,4.6,292.33,92.24
2021-05-24,56.45,56.45,4.83,307.35,96.98
2021-05-25,55.47,55.47,4.75,302.02,95.3
2021-05-26,56.9,56.9,4.87,309.77,97.75
2021-05-27,58.14,58.14,4.98,316.55,99.89
2021-05-28,58.14,58.14,4.98,316.55,99.89
2021-05-31,61.88,61.88,5.3,336.9,106.31
2021-06-01,63.26,63.26,5.42,344.41,108.67
2021-06-02,64.06,64.06,5.48,348.77,110.05
2021-06-03,60.5,60.5,5.18,329.39,103.94
2021-06-04,60.85,60.85,5.21,331.33,104.55
2021-06-07,60.32,60.32,5.16,328.42,103.63
2021-06-08,59.43,59.43,5.09,323.58,102.1
2021-06-09,60.01,60.01,5.14,326.73,103.1
2021-06-10,58.14,58.14,4.98,316.55,99.89
2021-06-11,58.1,58.1,4.97,316.31,99.81
2021-06-15,56.94,56.94,4.87,310.02,97.82
2021-06-16,55.87,55.87,4.78,304.2,95.99
2021-06-17,54.98,54.98,4.71,299.36,94.46
2021-06-18,56.45,56.45,4.83,307.35,96.98
2021-06-21,58.32,58.32,4.99,317.52,100.19
2021-06-22,62.28,62.28,5.33,339.08,106.99
2021-06-23,63.48,63.48,5.43,345.62,109.06
2021-06-24,64.95,64.95,5.56,353.61,111.58
2021-06-25,63.7,63.7,5.45,346.83,109.44
2021-06-28,64.95,64.95,5.56,353.61,111.58
2021-06-29,65.39,65.39,5.6,356.03,112.34
2021-06-30,64.81,64.81,5.55,352.88,111.35
2021-07-02,64.32,64.32,5.51,350.22,110.51
2021-07-05,64.95,64.95,5.56,353.61,111.58
2021-07-06,63.35,63.35,5.42,344.89,108.83
2021-07-07,65.21,65.21,5.58,355.06,112.04
2021-07-08,62.37,62.37,5.34,339.56,107.15
2021-07-09,59.52,59.52,5.1,324.06,102.26
2021-07-12,60.32,60.32,5.16,328.42,103.63
2021-07-13,57.47,57.47,4.92,312.92,98.74
2021-07-14,58.81,58.81,5.03,320.19,101.03
2021-07-15,56.94,56.94,4.87,310.02,97.82
2021-07-16,56.18,56.18,4.81,305.9,96.52
2021-07-19,53.6,53.6,4.59,291.85,92.09
2021-07-20,51.74,51.74,4.43,281.68,88.88
2021-07-21,50.62,50.62,4.33,275.62,86.97
2021-07-22,53.87,53.87,4.61,293.3,92.55
2021-07-23,50.0,50.0,4.28,272.23,85.9
2021-07-26,40.93,40.93,3.5,222.82,70.31
2021-07-27,36.92,36.92,3.16,201.03,63.43
2021-07-28,42.88,42.88,3.67,233.48,73.67
2021-07-29,46.13,46.13,3.95,251.16,79.25
2021-07-30,46.17,46.17,3.95,251.4,79.33
2021-08-02,44.35,44.35,3.8,241.47,76.19
2021-08-03,44.22,44.22,3.79,240.75,75.97
2021-08-04,43.28,43.28,3.71,235.66,74.36
2021-08-05,41.06,41.06,3.52,223.55,70.54
2021-08-06,41.1,41.1,3.52,223.79,70.62
2021-08-09,42.66,42.66,3.65,232.27,73.29
2021-08-10,45.15,45.15,3.87,245.83,77.57
2021-08-11,46.4,46.4,3.97,252.61,79.71
2021-08-12,45.86,45.86,3.93,249.71,78.79
2021-08-13,44.75,44.75,3.83,243.65,76.88
2021-08-16,44.48,44.48,3.81,242.2,76.42
2021-08-17,43.33,43.33,3.71,235.9,74.44
2021-08-18,42.97,42.97,3.68,233.96,73.83
2021-08-19,29.56,41.33,3.4,225.0,71.0
2021-08-20,28.29,39.55,3.26,215.32,67.94
2021-08-23,30.93,43.24,3.56,235.42,74.28
2021-08-24,33.63,47.02,3.87,256.0,80.78
2021-08-25,33.5,46.84,3.86,255.04,80.47
2021-08-26,32.1,44.88,3.69,244.38,77.11
2021-08-27,31.12,43.51,3.58,236.87,74.74
2021-08-30,31.79,44.44,3.66,241.96,76.35
2021-08-31,31.82,44.48,3.66,242.2,76.42
2021-09-01,30.29,42.35,3.49,230.57,72.76
2021-09-02,31.12,43.51,3.58,236.87,74.74
2021-09-03,30.16,42.17,3.47,229.61,72.45
2021-09-06,30.35,42.44,3.49,231.06,72.91
2021-09-07,30.45,42.57,3.5,231.78,73.14
2021-09-08,29.81,41.68,3.43,226.94,71.61
2021-09-09,28.22,39.46,3.25,214.83,289.54
2021-09-10,28.83,40.3,3.32,219.43,295.74
2021-09-13,30.23,42.26,3.48,230.09,310.1
2021-09-14,28.29,39.55,3.26,215.32,290.19
2021-09-15,26.66,37.28,3.07,202.96,273.54
2021-09-16,23.96,33.5,2.76,182.38,245.8
2021-09-17,25.2,35.23,2.9,191.82,258.53
2021-09-20,23.96,33.5,2.76,182.38,245.8
2021-09-21,24.5,34.25,2.82,186.49,251.35
2021-09-23,26.44,36.97,3.04,201.27,271.26
2021-09-24,26.15,36.57,3.01,199.09,268.32
2021-09-27,26.6,37.19,3.06,202.48,272.89
2021-09-28,27.81,38.88,3.2,211.68,285.29
2021-09-29,26.85,37.54,3.09,204.42,275.5
2021-09-30,27.81,38.88,3.2,211.68,285.29
2021-10-04,28.86,40.35,3.32,219.67,296.07
2021-10-05,26.66,37.28,3.07,202.96,273.54
2021-10-06,26.54,37.1,3.05,201.99,272.24
2021-10-07,28.06,39.24,3.23,213.62,287.91
2021-10-08,27.87,38.97,3.21,212.17,285.95
2021-10-11,29.02,40.57,3.34,220.89,297.7
2021-10-12,28.89,40.39,3.32,219.92,296.39
2021-10-15,29.08,40.66,3.35,221.37,298.35
2021-10-18,29.14,40.75,3.35,221.85,299.0
2021-10-19,28.54,39.9,3.28,217.25,292.8
2021-10-20,29.27,40.93,3.37,222.82,300.31
2021-10-21,30.19,42.22,3.48,229.85,309.78
2021-10-22,30.86,43.15,3.55,234.93,316.63
2021-10-25,29.81,41.68,3.43,226.94,305.86
2021-10-26,28.95,40.48,3.33,220.4,297.05
2021-10-27,27.87,38.97,3.21,212.17,285.95
2021-10-28,27.33,38.21,3.15,208.05,280.4
2021-10-29,26.79,37.46,3.08,203.93,274.85
2021-11-01,25.58,35.77,2.94,194.73,262.44
2021-11-02,24.44,34.16,2.81,186.01,250.69
2021-11-03,23.77,33.23,2.74,180.92,243.84
2021-11-04,23.32,32.61,2.68,177.53,239.27
2021-11-05,21.89,30.61,2.52,166.63,224.58
2021-11-08,22.3,31.18,2.57,169.78,228.82
2021-11-09,21.89,30.61,2.52,166.63,224.58
2021-11-10,24.28,33.94,2.79,184.8,249.06
2021-11-11,25.36,35.45,2.92,193.03,260.16
2021-11-12,24.56,34.34,2.83,186.98,252.0
2021-11-15,23.35,32.65,2.69,177.77,239.6
2021-11-16,24.09,33.67,2.77,183.34,247.1
2021-11-17,22.65,31.67,2.61,172.45,232.41
2021-11-18,20.27,28.34,2.33,154.28,207.93
2021-11-19,21.76,30.43,2.5,165.66,223.27
2021-11-22,21.13,29.54,2.43,160.82,216.75
2021-11-23,21.32,29.8,2.45,162.27,218.7
2021-11-24,21.13,29.54,2.43,160.82,216.75
2021-11-25,21.57,30.16,2.48,164.21,221.32
2021-11-26,20.05,28.03,2.31,152.59,205.65
2021-11-29,20.01,27.98,2.3,152.34,205.32
2021-11-30,19.89,27.8,2.29,151.37,204.02
2021-12-01,19.82,27.71,2.28,150.89,203.36
2021-12-02,20.14,28.16,2.32,153.31,206.63
2021-12-03,20.87,29.18,2.4,158.88,214.13
2021-12-06,20.71,28.96,2.38,157.67,212.5
2021-12-07,22.18,31.01,2.55,168.81,227.52
2021-12-08,21.32,29.8,2.45,162.27,218.7
2021-12-09,21.89,30.61,2.52,166.63,224.58
2021-12-10,21.25,29.72,2.45,161.79,218.05
2021-12-13,20.24,28.29,2.33,154.04,207.61
2021-12-14,17.34,24.24,2.0,132.0,177.9
2021-12-15,17.34,24.24,2.0,132.0,177.9
2021-12-16,17.34,24.24,2.0,132.0,177.9
2021-12-17,19.41,27.14,2.23,147.74,199.12
2021-12-20,18.3,25.58,2.11,139.26,187.69
2021-12-21,19.66,27.49,2.26,149.68,201.73
2021-12-22,20.27,28.34,2.33,154.28,207.93
2021-12-23,19.76,27.62,2.27,150.41,202.71
2021-12-24,19.73,27.58,2.27,150.16,202.38
2021-12-28,19.95,27.89,2.3,151.86,204.67
2021-12-29,19.54,27.31,2.25,148.71,200.42
2021-12-30,19.85,27.76,2.28,151.13,203.69
2021-12-31,21.6,30.2,2.49,164.45,221.64
2022-01-03,20.2,28.25,2.33,153.8,207.28
2022-01-04,20.3,28.38,2.34,154.52,208.26
2022-01-05,19.25,26.91,2.22,146.53,197.49
2022-01-06,19.22,26.87,2.21,146.29,197.16
2022-01-07,20.01,27.98,2.3,152.34,205.32
2022-01-10,22.18,31.01,2.55,168.81,227.52
2022-01-11,22.24,31.09,2.56,169.3,228.17
2022-01-12,22.59,31.58,2.6,171.96,231.76
2022-01-13,21.51,30.07,2.48,163.73,220.66
2022-01-14,21.48,30.03,2.47,163.48,220.34
2022-01-17,20.9,29.23,2.41,159.13,214.46
2022-01-18,20.78,29.05,2.39,158.16,213.15
