date,市盈率(TTM),市盈率(静),市净率,市现率,总市值
2022-01-19,22.11,30.92,2.54,168.33,226.86
2022-01-20,25.71,35.94,2.96,195.7,263.75
2022-01-21,26.57,37.14,3.06,202.24,272.56
2022-01-24,26.38,36.88,3.04,200.78,270.61
2022-01-25,25.96,36.3,2.99,197.63,266.36
2022-01-26,25.23,35.28,2.9,192.06,258.85
2022-01-27,24.69,34.52,2.84,187.95,253.31
2022-01-28,25.14,35.14,2.89,191.34,257.87
2022-01-31,26.66,37.28,3.07,202.96,273.54
2022-02-04,26.73,37.37,3.08,203.45,274.2
2022-02-07,24.18,33.81,2.78,184.07,248.08
2022-02-08,23.48,32.83,2.7,178.74,240.9
2022-02-09,24.28,33.94,2.79,184.8,249.06
2022-02-10,24.53,34.3,2.82,186.74,251.67
2022-02-11,26.89,37.59,3.09,204.66,275.83
2022-02-14,25.55,35.72,2.94,194.49,262.12
2022-02-15,24.91,34.83,2.87,189.64,255.59
2022-02-16,25.07,35.05,2.89,190.85,257.22
2022-02-17,25.14,35.14,2.89,191.34,257.87
2022-02-18,26.34,36.83,3.03,200.54,270.28
2022-02-21,25.9,36.21,2.98,197.15,265.71
2022-02-22,24.66,34.48,2.84,187.7,252.98
2022-02-23,24.4,34.12,2.81,185.77,250.37
2022-02-24,22.5,31.45,2.59,171.23,230.78
2022-02-25,22.11,30.92,2.54,168.33,226.86
2022-02-28,22.08,30.87,2.54,168.09,226.54
2022-03-01,22.27,31.14,2.56,169.54,228.5
2022-03-02,22.08,30.87,2.54,168.09,226.54
2022-03-03,22.56,31.54,2.6,171.72,231.43
2022-03-04,20.52,28.69,2.36,156.22,210.54
2022-03-07,20.52,28.69,2.36,156.22,210.54
2022-03-08,18.45,25.8,2.12,140.48,189.33
2022-03-09,17.82,24.91,2.05,135.63,182.8
2022-03-10,17.34,24.24,2.0,132.0,177.9
2022-03-11,17.05,23.84,1.96,129.82,174.96
2022-03-14,14.0,19.57,1.61,106.57,143.63
2022-03-15,13.11,18.33,1.51,99.79,134.49
2022-03-16,14.83,20.73,1.71,112.86,152.11
2022-03-17,18.45,25.8,2.12,140.48,189.33
2022-03-18,17.53,24.51,2.02,133.45,179.86
2022-03-21,16.67,23.31,1.92,126.91,171.05
2022-03-22,17.98,25.13,2.07,136.84,184.43
2022-03-23,17.95,25.09,2.07,136.6,184.1
2022-03-24,17.18,24.02,1.98,130.79,176.27
2022-03-25,16.0,22.38,1.84,121.83,164.19
2022-03-28,16.2,22.64,1.86,123.28,166.15
2022-03-29,12.72,12.72,1.76,122.07,164.52
2022-03-30,14.29,14.29,1.97,137.08,184.76
2022-03-31,14.29,14.29,1.97,137.08,184.76
2022-04-01,14.19,14.19,1.96,136.12,183.45
2022-04-04,15.7,15.7,2.17,150.65,203.04
2022-04-06,15.9,15.9,2.2,152.59,205.65
2022-04-07,15.1,15.1,2.08,144.84,195.2
2022-04-08,15.32,15.32,2.12,147.02,198.14
2022-04-11,14.64,14.64,2.02,140.48,189.33
2022-04-12,13.68,13.68,1.89,131.27,176.92
2022-04-13,13.99,13.99,1.93,134.18,180.84
2022-04-14,15.37,15.37,2.12,147.5,198.79
2022-04-19,14.41,14.41,1.99,138.3,186.39
2022-04-20,13.1,13.1,1.81,125.7,169.41
2022-04-21,12.72,12.72,1.76,122.07,164.52
2022-04-22,12.62,12.62,1.74,121.1,163.21
2022-04-25,11.59,11.59,1.6,111.17,149.83
2022-04-26,11.94,11.94,1.65,114.56,154.4
2022-04-27,11.76,11.76,1.62,112.86,152.11
2022-04-28,12.02,12.02,1.66,115.29,155.38
2022-04-29,13.08,13.08,1.81,31.05,169.09
2022-05-03,13.23,13.23,1.83,31.41,171.05
2022-05-04,12.47,12.47,1.72,29.61,161.25
2022-05-05,11.94,11.94,1.65,28.35,154.4
2022-05-06,10.75,10.75,1.48,25.53,139.06
2022-05-10,10.45,10.45,1.44,24.81,135.14
2022-05-11,10.65,10.65,1.47,25.29,137.75
2022-05-12,10.01,10.01,1.38,23.76,129.39
2022-05-13,11.11,11.11,1.53,26.37,143.63
2022-05-16,11.26,11.26,1.55,26.73,145.59
2022-05-17,11.36,11.36,1.57,26.97,146.89
2022-05-18,11.56,11.56,1.6,27.45,149.5
2022-05-19,12.02,12.02,1.66,28.53,155.38
2022-05-20,10.1,10.1,1.39,23.97,130.57
2022-05-23,10.1,10.1,1.39,23.97,130.57
2022-05-24,9.15,9.15,1.26,21.72,118.3
2022-05-25,8.98,8.98,1.24,21.31,116.08
2022-05-26,9.2,9.2,1.27,21.84,118.95
2022-05-27,9.04,9.04,1.25,21.46,116.86
2022-05-30,9.18,9.18,1.27,21.79,118.69
2022-05-31,9.66,9.66,1.33,22.94,124.96
2022-06-01,9.81,9.81,1.35,23.28,126.78
2022-06-02,9.59,9.59,1.32,22.78,124.04
2022-06-06,9.51,9.51,1.31,22.58,123.0
2022-06-07,9.88,9.88,1.36,23.45,127.7
2022-06-08,10.22,10.22,1.41,24.27,132.2
2022-06-09,10.55,10.55,1.46,25.05,136.45
2022-06-10,9.71,9.71,1.34,23.06,125.61
2022-06-13,9.19,9.19,1.27,21.82,118.82
2022-06-14,8.72,8.72,1.2,20.71,112.81
2022-06-15,9.41,9.41,1.3,22.34,121.69
2022-06-16,9.27,9.27,1.28,22.01,119.86
2022-06-17,9.55,9.55,1.32,22.68,123.52
2022-06-20,10.68,10.68,1.47,25.35,138.08
2022-06-21,10.43,10.43,1.44,24.75,134.81
2022-06-22,9.96,9.96,1.37,23.64,128.74
2022-06-23,10.33,10.33,1.43,24.51,133.51
2022-06-24,10.04,10.04,1.39,23.83,129.79
2022-06-27,10.55,10.55,1.46,25.05,136.45
2022-06-28,10.35,10.35,1.43,24.57,133.83
2022-06-29,10.55,10.55,1.46,25.05,136.45
2022-06-30,10.2,10.2,1.41,24.21,131.88
2022-07-04,9.73,9.73,1.34,23.11,125.87
2022-07-05,9.88,9.88,1.36,23.45,127.7
2022-07-06,9.73,9.73,1.34,23.11,125.87
2022-07-07,9.4,9.4,1.3,22.32,121.56
2022-07-08,9.44,9.44,1.3,22.42,122.08
2022-07-11,8.85,8.85,1.22,21.0,114.38
2022-07-12,8.48,8.48,1.17,20.14,109.68
2022-07-13,8.11,8.11,1.12,19.25,104.85
2022-07-14,7.86,7.86,1.08,18.65,101.58
2022-07-15,7.58,7.58,1.05,18.0,98.06
2022-07-18,7.95,7.95,1.1,18.87,102.76
2022-07-19,7.91,7.91,1.09,18.77,102.24
2022-07-20,8.03,8.03,1.11,19.06,103.8
2022-07-21,7.55,7.55,1.04,17.93,97.67
2022-07-22,7.69,7.69,1.06,18.27,99.49
2022-07-25,7.79,7.79,1.07,18.48,100.67
2022-07-26,8.57,8.57,1.18,20.35,110.85
2022-07-27,7.81,7.81,1.08,18.53,100.93
2022-07-28,8.16,8.16,1.13,19.37,105.5
2022-07-29,7.84,7.84,1.08,18.6,101.32
2022-08-01,4.91,4.91,0.68,11.65,63.46
2022-08-02,5.15,5.15,0.71,12.23,66.59
2022-08-03,4.86,4.86,0.67,11.53,62.8
2022-08-04,5.1,5.1,0.7,12.11,65.94
2022-08-05,5.5,5.5,0.76,13.07,71.16
2022-08-08,5.44,5.44,0.75,12.92,70.38
2022-08-09,5.56,5.56,0.77,13.21,71.94
2022-08-10,5.33,5.33,0.74,12.66,68.94
2022-08-11,5.47,5.47,0.76,12.99,70.77
2022-08-12,5.52,5.52,0.76,13.11,71.42
2022-08-15,5.26,5.26,0.73,12.49,68.03
2022-08-16,5.48,5.48,0.76,13.02,70.9
2022-08-17,5.33,5.33,0.74,12.66,68.94
2022-08-18,5.25,5.25,0.73,12.47,67.9
2022-08-19,5.43,5.43,0.75,12.9,70.25
2022-08-22,5.58,5.58,0.77,13.26,72.2
2022-08-23,5.46,5.46,0.75,12.97,70.64
2022-08-24,5.43,5.43,0.75,12.9,70.25
2022-08-25,5.51,5.51,0.76,13.09,71.29
2022-08-26,5.55,5.55,0.77,13.19,71.81
2022-08-29,5.32,5.32,0.73,12.63,68.81
2022-08-30,6.44,5.18,0.76,12.3,66.98
2022-08-31,5.48,4.41,0.65,10.48,57.06
2022-09-01,5.68,4.57,0.67,10.85,59.08
2022-09-02,5.48,4.41,0.65,10.48,57.06
2022-09-05,5.24,4.22,0.62,10.01,54.51
2022-09-06,5.44,4.38,0.65,10.4,56.67
2022-09-07,5.66,4.55,0.67,10.81,58.89
2022-09-08,5.66,4.55,0.67,10.81,58.89
2022-09-09,5.66,4.55,0.67,10.81,58.89
2022-09-13,5.66,4.55,0.67,10.81,58.89
2022-09-14,5.66,4.55,0.67,10.81,58.89
2022-09-15,5.66,4.55,0.67,10.81,58.89
2022-09-16,5.66,4.55,0.67,10.81,58.89
2022-09-19,5.66,4.55,0.67,10.81,58.89
2022-09-20,5.66,4.55,0.67,10.81,58.89
2022-09-21,5.66,4.55,0.67,10.81,58.89
2022-09-22,5.66,4.55,0.67,10.81,58.89
2022-09-23,5.66,4.55,0.67,10.81,58.89
2022-09-26,5.66,4.55,0.67,10.81,58.89
2022-09-27,7.5,6.04,0.89,14.34,78.08
2022-09-28,7.38,5.94,0.87,14.1,76.77
2022-09-29,7.5,6.04,0.89,14.34,78.08
2022-09-30,7.46,6.01,0.88,14.26,77.69
2022-10-03,7.48,6.02,0.89,14.29,77.82
2022-10-05,7.48,6.02,0.89,14.29,77.82
2022-10-06,7.53,6.06,0.89,14.38,78.34
2022-10-07,7.48,6.02,0.89,14.29,77.82
2022-10-10,7.48,6.02,0.89,14.29,77.82
2022-10-11,7.41,5.97,0.88,14.17,77.17
2022-10-12,7.41,5.97,0.88,14.17,77.17
2022-10-13,7.41,5.97,0.88,14.17,77.17
2022-10-14,7.4,5.96,0.88,14.14,77.04
2022-10-17,7.41,5.97,0.88,14.17,77.17
2022-10-18,7.44,5.99,0.88,14.22,77.43
2022-10-19,7.43,5.98,0.88,14.19,77.3
2022-10-20,7.41,5.97,0.88,14.17,77.17
2022-10-21,7.26,5.85,0.86,13.88,75.6
2022-10-24,7.28,5.86,0.86,13.91,75.73
2022-10-25,7.28,5.86,0.86,13.91,75.73
2022-10-26,7.36,5.93,0.87,14.07,76.64
2022-10-27,7.34,5.91,0.87,14.03,76.38
2022-10-28,7.24,5.83,0.86,13.83,75.34
2022-10-31,7.23,5.82,0.86,13.81,75.21
2022-11-01,7.28,5.86,0.86,13.91,75.73
2022-11-02,7.41,5.97,0.88,14.17,77.17
2022-11-03,7.4,5.96,0.88,14.14,77.04
2022-11-04,7.35,5.92,0.87,14.05,76.51
2022-11-07,7.4,5.96,0.88,14.14,77.04
2022-11-08,7.33,5.9,0.87,14.0,76.25
2022-11-09,7.55,6.08,0.89,14.43,78.6
2022-11-10,7.53,6.06,0.89,14.38,78.34
2022-11-11,7.55,6.08,0.89,14.43,78.6
2022-11-14,7.75,6.24,0.92,14.82,80.69
2022-11-15,8.14,6.55,0.96,15.56,84.74
2022-11-16,8.05,6.48,0.95,15.39,83.83
2022-11-17,8.05,6.48,0.95,15.39,83.83
2022-11-18,7.9,6.36,0.94,15.1,82.26
2022-11-21,7.79,6.27,0.92,14.89,81.08
2022-11-22,7.49,6.03,0.89,14.31,77.95
2022-11-23,7.72,6.21,0.91,14.74,80.3
2022-11-24,8.66,6.97,1.03,16.54,90.09
2022-11-25,9.11,7.33,1.08,17.41,94.79
2022-11-28,8.76,7.05,1.04,16.73,91.14
2022-11-29,9.9,7.97,1.17,18.92,103.02
2022-11-30,9.77,7.87,1.16,18.68,101.71
2022-12-01,9.84,7.92,1.17,18.8,102.37
2022-12-02,9.66,7.78,1.14,18.46,100.54
2022-12-05,10.3,8.29,1.22,19.68,107.2
2022-12-06,10.58,8.51,1.25,20.21,110.07
2022-12-07,9.56,7.69,1.13,18.27,99.49
2022-12-08,9.89,7.96,1.17,18.89,102.89
2022-12-09,10.55,8.49,1.25,20.16,109.81
2022-12-12,9.71,7.82,1.15,18.56,101.06
2022-12-13,9.45,7.6,1.12,18.05,98.32
2022-12-14,9.28,7.47,1.1,17.74,96.62
2022-12-15,8.99,7.24,1.07,17.19,93.62
2022-12-16,9.43,7.59,1.12,18.03,98.19
2022-12-19,9.42,7.58,1.12,18.0,98.06
2022-12-20,8.91,7.17,1.06,17.02,92.7
2022-12-21,8.83,7.11,1.05,16.88,91.92
2022-12-22,8.98,7.23,1.06,17.17,93.49
2022-12-23,9.03,7.27,1.07,17.26,94.01
2022-12-28,8.52,6.86,1.01,16.28,88.66
2022-12-29,8.32,6.69,0.99,15.9,86.57
2022-12-30,8.59,6.92,1.02,16.42,89.44
2023-01-03,8.97,7.22,1.06,17.14,93.36
2023-01-04,9.5,7.64,1.13,18.15,98.84
2023-01-05,9.25,7.44,1.1,17.67,96.23
2023-01-06,9.28,7.47,1.1,17.74,96.62
2023-01-09,9.11,7.33,1.08,17.41,94.79
2023-01-10,9.08,7.31,1.08,17.36,94.53
2023-01-11,8.92,7.18,1.06,17.05,92.83
2023-01-12,8.66,6.97,1.03,16.54,90.09
2023-01-13,8.94,7.2,1.06,17.09,93.1
2023-01-16,8.84,7.12,1.05,16.9,92.05
2023-01-17,8.96,7.21,1.06,17.12,93.23
2023-01-18,8.63,6.95,1.02,16.49,89.83
2023-01-19,8.54,6.88,1.01,16.33,88.92
2023-01-20,8.71,7.01,1.03,16.64,90.62
2023-01-26,9.02,7.26,1.07,17.24,93.88
2023-01-27,9.15,7.36,1.08,17.48,95.19
2023-01-30,8.78,7.07,1.04,16.78,91.4
2023-01-31,8.72,7.02,1.03,16.66,90.75
2023-02-01,8.92,7.18,1.06,17.05,92.83
2023-02-02,8.76,7.05,1.04,16.73,91.14
2023-02-03,8.53,6.87,1.01,16.3,88.79
2023-02-06,8.03,6.46,0.95,15.34,83.56
2023-02-07,8.25,6.64,0.98,15.78,85.91
2023-02-08,8.07,6.49,0.96,15.42,83.96
2023-02-09,8.04,6.47,0.95,15.37,83.7
2023-02-10,7.93,6.38,0.94,15.15,82.52
2023-02-13,8.18,6.58,0.97,15.63,85.13
2023-02-14,8.09,6.51,0.96,15.46,84.22
2023-02-15,7.88,6.34,0.93,15.06,82.0
2023-02-16,8.13,6.54,0.96,15.54,84.61
2023-02-17,8.14,6.55,0.96,15.56,84.74
2023-02-20,8.19,6.59,0.97,15.66,85.26
2023-02-21,8.25,6.64,0.98,15.78,85.91
2023-02-22,8.04,6.47,0.95,15.37,83.7
2023-02-23,7.98,6.42,0.95,15.25,83.04
2023-02-24,7.92,6.37,0.94,15.13,82.39
2023-02-27,7.88,6.34,0.93,15.06,82.0
2023-02-28,7.6,6.12,0.9,14.53,79.13
2023-03-01,8.05,6.48,0.95,15.39,83.83
2023-03-02,7.9,6.36,0.94,15.1,82.26
2023-03-03,8.04,6.47,0.95,15.37,83.7
2023-03-06,7.87,6.33,0.93,15.03,81.87
2023-03-07,7.74,6.23,0.92,14.79,80.56
2023-03-08,7.64,6.15,0.91,14.6,79.52
2023-03-09,7.45,6.0,0.88,14.24,77.56
2023-03-10,7.33,5.9,0.87,14.0,76.25
2023-03-13,7.29,5.87,0.86,13.93,75.86
2023-03-14,7.24,5.83,0.86,13.83,75.34
2023-03-15,7.45,6.0,0.88,14.24,77.56
2023-03-16,7.49,6.03,0.89,14.31,77.95
2023-03-17,7.73,6.22,0.92,14.77,80.43
2023-03-20,7.59,6.11,0.9,14.5,78.99
2023-03-21,7.74,6.23,0.92,14.79,80.56
2023-03-22,7.78,6.26,0.92,14.86,80.95
2023-03-23,7.69,6.19,0.91,14.7,80.04
2023-03-24,7.61,6.13,0.9,14.55,79.26
2023-03-27,7.54,6.07,0.89,14.41,78.47
2023-03-28,7.55,6.08,0.89,14.43,78.6
2023-03-29,7.53,6.06,0.89,14.38,78.34
2023-03-30,-3.98,-3.98,1.36,14.86,80.95
2023-03-31,-3.85,-3.85,1.31,14.38,78.34
2023-04-03,-3.84,-3.84,1.31,14.34,78.08
2023-04-04,-3.77,-3.77,1.29,14.1,76.77
2023-04-06,-3.76,-3.76,1.29,14.07,76.64
2023-04-11,-4.04,-4.04,1.38,15.1,82.26
2023-04-12,-4.04,-4.04,1.38,15.1,82.26
2023-04-13,-4.04,-4.04,1.38,15.1,82.26
2023-04-14,-3.96,-3.96,1.35,14.82,80.69
2023-04-17,-4.04,-4.04,1.38,15.1,82.26
2023-04-18,-4.02,-4.02,1.37,15.03,81.87
2023-04-19,-3.9,-3.9,1.33,14.58,79.39
2023-04-20,-3.85,-3.85,1.32,14.41,78.47
2023-04-21,-3.82,-3.82,1.31,14.29,77.82
2023-04-24,-3.84,-3.84,1.31,14.36,78.21
2023-04-25,-3.79,-3.79,1.29,14.17,77.17
2023-04-26,-3.83,-3.83,1.31,14.31,77.95
2023-04-27,-3.8,-3.8,1.3,14.22,77.43
2023-04-28,-3.84,-3.84,1.31,17.76,78.21
